Time(Iteration),CUCB,CUCB_Attack,Randomized CUCB_Attack
0,5,8,5
1,6,6,6
2,6,5,7
3,6,7,7
4,6,8,6
5,5,6,5
6,5,6,6
7,5,6,5
8,7,6,6
9,5,5,6
10,6,5,5
11,5,9,7
12,5,6,6
13,6,7,5
14,5,5,6
15,6,6,5
16,6,5,6
17,6,5,6
18,6,5,5
19,5,5,6
20,5,6,5
21,6,5,5
22,5,6,6
23,5,5,9
24,7,5,5
25,6,7,8
26,6,5,5
27,5,6,5
28,6,7,7
29,5,6,7
30,9,6,8
31,5,6,5
32,5,7,6
33,6,7,6
34,7,6,5
35,5,5,5
36,5,5,5
37,5,6,5
38,6,5,5
39,6,5,5
40,5,5,5
41,5,6,6
42,5,6,5
43,5,5,5
44,5,5,6
45,5,5,6
46,6,7,5
47,5,5,6
48,6,5,8
49,5,6,5
50,5,5,5
51,5,9,5
52,5,6,6
53,5,5,5
54,6,5,7
55,7,13,5
56,10,6,8
57,7,5,6
58,5,6,5
59,6,6,5
60,5,5,5
61,6,5,8
62,5,5,6
63,5,5,5
64,5,8,5
65,5,6,7
66,6,7,6
67,5,6,6
68,7,8,6
69,5,6,5
70,5,5,5
71,5,8,6
72,6,5,6
73,5,5,6
74,5,5,5
75,5,5,6
76,6,5,7
77,7,5,5
78,5,7,6
79,6,5,5
80,5,7,7
81,5,5,7
82,7,5,5
83,5,5,5
84,5,5,6
85,8,7,8
86,6,7,5
87,6,5,6
88,6,6,6
89,6,7,6
90,6,9,7
91,7,7,10
92,11,6,6
93,12,6,7
94,9,5,6
95,10,6,5
96,15,7,5
97,15,5,8
98,14,5,5
99,15,5,5
100,10,5,6
101,15,6,5
102,16,5,6
103,14,7,6
104,15,5,5
105,17,11,8
106,13,5,12
107,14,5,6
108,15,5,5
109,10,8,5
110,14,6,9
111,14,5,6
112,15,8,7
113,15,10,8
114,15,11,6
115,15,6,11
116,20,11,6
117,16,8,10
118,12,6,5
119,9,6,6
120,14,6,6
121,8,5,7
122,18,6,5
123,12,6,6
124,16,6,5
125,15,5,6
126,16,6,5
127,14,5,5
128,18,10,5
129,16,6,10
130,15,5,6
131,17,6,5
132,15,6,6
133,14,5,6
134,20,10,6
135,13,7,9
136,17,6,6
137,16,9,7
138,9,5,7
139,10,6,7
140,15,7,5
141,13,6,8
142,15,9,8
143,15,6,9
144,14,10,5
145,14,7,11
146,16,7,6
147,13,6,8
148,15,7,5
149,15,7,7
150,16,8,10
151,14,7,9
152,15,8,9
153,20,6,5
154,14,8,8
155,15,5,6
156,14,7,6
157,14,5,7
158,25,5,5
159,25,6,6
160,27,9,9
161,21,9,9
162,26,5,9
163,26,8,6
164,26,6,9
165,24,6,5
166,26,8,6
167,25,6,5
168,20,8,9
169,26,6,6
170,27,5,9
171,26,6,5
172,22,7,7
173,26,8,6
174,24,7,9
175,25,7,7
176,26,6,7
177,24,8,8
178,27,9,7
179,25,7,9
180,23,6,7
181,23,10,7
182,26,5,6
183,25,6,6
184,24,7,7
185,27,7,5
186,26,8,6
187,26,6,8
188,25,7,6
189,25,6,6
190,23,5,7
191,26,5,8
192,24,6,7
193,26,6,5
194,23,9,9
195,26,5,6
196,26,7,7
197,22,6,8
198,25,5,5
199,25,6,8
200,26,5,6
201,26,8,7
202,24,7,8
203,25,5,13
204,25,5,7
205,26,6,8
206,25,5,7
207,24,6,7
208,22,5,6
209,26,8,8
210,23,6,6
211,24,5,8
212,22,5,5
213,22,7,5
214,21,12,9
215,24,8,8
216,21,6,11
217,25,8,10
218,24,5,8
219,23,7,7
220,24,10,8
221,26,7,5
222,24,6,14
223,26,6,7
224,25,9,6
225,24,5,7
226,22,8,8
227,25,9,5
228,26,9,9
229,24,7,9
230,23,9,9
231,22,6,5
232,26,8,10
233,25,6,8
234,22,7,7
235,25,9,5
236,21,5,8
237,28,7,12
238,21,7,10
239,23,5,7
240,26,6,9
241,26,5,8
242,24,10,12
243,24,6,8
244,25,5,8
245,20,5,8
246,24,7,6
247,26,10,7
248,24,10,7
249,26,7,9
250,25,5,11
251,23,8,7
252,25,6,7
253,23,6,8
254,24,7,8
255,25,8,9
256,26,9,8
257,26,5,7
258,23,8,5
259,26,7,6
260,22,5,10
261,28,5,8
262,23,8,8
263,22,7,8
264,25,7,7
265,25,7,10
266,25,6,5
267,25,5,6
268,23,5,8
269,26,5,6
270,22,6,10
271,22,5,8
272,23,8,9
273,26,5,8
274,24,5,7
275,27,5,9
276,22,5,8
277,24,6,8
278,27,6,8
279,21,9,7
280,26,6,7
281,22,8,5
282,25,6,5
283,26,6,7
284,26,5,6
285,25,8,7
286,26,7,8
287,21,6,5
288,21,5,8
289,23,6,8
290,22,7,9
291,22,7,8
292,26,10,9
293,20,7,9
294,22,11,10
295,26,7,7
296,26,7,9
297,26,9,9
298,26,11,5
299,26,7,8
300,23,10,7
301,22,10,8
302,24,8,5
303,24,7,9
304,26,13,8
305,24,7,5
306,21,8,8
307,25,7,8
308,22,9,7
309,22,10,5
310,24,11,12
311,26,10,11
312,25,8,7
313,23,10,8
314,25,7,9
315,23,7,11
316,25,11,8
317,25,7,7
318,23,7,12
319,25,9,7
320,26,9,9
321,25,7,8
322,22,8,9
323,27,7,11
324,26,8,7
325,21,9,8
326,22,7,7
327,25,7,7
328,23,9,7
329,24,7,7
330,22,7,8
331,25,8,7
332,22,10,10
333,25,9,11
334,26,11,7
335,26,8,9
336,26,10,7
337,24,9,8
338,25,9,9
339,25,9,7
340,21,12,7
341,25,7,10
342,25,7,10
343,25,8,7
344,24,7,9
345,22,7,9
346,25,9,11
347,26,7,12
348,25,8,9
349,24,11,7
350,25,8,9
351,26,8,10
352,23,8,9
353,26,8,8
354,25,7,10
355,23,10,7
356,21,12,11
357,22,7,13
358,26,16,8
359,27,9,9
360,25,7,7
361,26,11,8
362,26,8,7
363,23,8,7
364,23,8,7
365,25,8,8
366,22,9,10
367,25,9,8
368,26,8,10
369,23,7,7
370,26,9,11
371,27,7,8
372,27,8,8
373,24,9,8
374,24,10,9
375,22,7,11
376,25,9,8
377,21,11,8
378,28,7,9
379,24,7,10
380,26,8,7
381,20,7,9
382,23,8,8
383,23,10,6
384,26,12,8
385,22,7,8
386,23,9,12
387,22,7,7
388,25,11,8
389,22,7,9
390,22,9,12
391,23,7,8
392,25,7,10
393,23,7,8
394,25,8,7
395,26,8,8
396,25,8,10
397,23,10,8
398,22,7,9
399,23,7,9
400,25,7,10
401,26,12,8
402,25,7,7
403,27,8,8
404,24,13,8
405,22,9,7
406,26,8,7
407,25,9,9
408,23,11,7
409,25,7,9
410,27,8,6
411,26,7,6
412,26,8,12
413,21,9,8
414,25,12,8
415,23,8,7
416,25,7,9
417,25,7,8
418,22,9,10
419,21,9,7
420,20,7,7
421,24,8,8
422,21,7,8
423,24,7,7
424,27,11,7
425,25,7,7
426,27,7,8
427,23,8,8
428,22,7,8
429,22,7,8
430,22,7,7
431,26,9,8
432,21,8,7
433,24,7,7
434,22,7,7
435,23,8,14
436,22,8,12
437,25,8,14
438,26,7,11
439,27,9,8
440,25,8,6
441,22,8,7
442,27,9,9
443,22,7,8
444,26,8,13
445,27,12,8
446,23,8,9
447,26,8,8
448,27,7,8
449,25,8,7
450,27,11,7
451,25,9,8
452,23,7,8
453,24,8,7
454,26,11,8
455,25,9,7
456,22,9,10
457,26,7,9
458,21,7,9
459,25,9,7
460,21,7,9
461,25,9,11
462,22,7,9
463,25,7,9
464,22,7,9
465,26,7,7
466,25,7,7
467,25,7,8
468,26,9,8
469,25,7,8
470,23,8,7
471,22,7,7
472,22,9,7
473,25,13,8
474,27,8,9
475,23,7,8
476,27,8,7
477,25,7,8
478,26,7,9
479,21,7,8
480,24,10,7
481,23,7,8
482,26,7,9
483,25,9,8
484,21,11,7
485,25,7,7
486,27,7,7
487,27,7,7
488,26,8,8
489,21,7,9
490,25,7,9
491,26,8,7
492,27,11,8
493,26,9,9
494,26,7,9
495,23,9,8
496,21,8,8
497,24,9,10
498,23,9,11
499,23,7,8
500,22,7,7
501,23,8,7
502,22,7,10
503,22,7,7
504,26,9,7
505,25,9,8
506,22,11,9
507,23,9,7
508,26,9,7
509,28,7,7
510,22,8,7
511,21,7,7
512,22,8,7
513,21,7,8
514,25,7,12
515,26,9,10
516,22,10,7
517,24,10,7
518,26,7,9
519,25,8,9
520,25,8,10
521,27,8,10
522,26,8,9
523,26,9,8
524,26,7,7
525,25,7,9
526,25,7,7
527,27,7,8
528,17,9,11
529,26,8,9
530,25,7,8
531,26,7,8
532,24,9,7
533,26,7,7
534,24,7,9
535,26,9,8
536,25,7,8
537,26,8,10
538,26,8,7
539,22,8,7
540,23,7,7
541,22,9,9
542,26,7,8
543,26,7,11
544,23,9,7
545,26,10,8
546,22,8,6
547,23,7,9
548,26,8,8
549,24,8,10
550,26,9,7
551,22,7,9
552,23,7,8
553,26,7,11
554,21,7,8
555,21,11,6
556,23,7,7
557,26,12,9
558,27,7,9
559,27,7,7
560,23,8,10
561,27,9,8
562,21,8,7
563,25,7,7
564,23,8,11
565,25,7,8
566,21,8,7
567,25,8,6
568,27,7,13
569,22,8,7
570,25,7,10
571,20,7,8
572,24,16,9
573,21,7,7
574,21,8,12
575,25,9,10
576,27,7,10
577,25,8,9
578,22,12,7
579,25,8,7
580,27,8,8
581,26,9,7
582,26,9,8
583,24,8,9
584,24,7,15
585,27,7,7
586,25,9,9
587,25,7,8
588,22,7,8
589,26,9,7
590,26,7,6
591,24,8,7
592,24,7,7
593,23,10,7
594,23,11,7
595,22,7,9
596,22,7,7
597,25,13,8
598,24,8,7
599,25,9,10
600,27,15,8
601,26,7,7
602,26,7,9
603,23,9,9
604,25,8,9
605,22,8,8
606,22,8,7
607,26,7,8
608,22,9,7
609,25,7,8
610,22,9,7
611,23,9,12
612,25,8,12
613,25,10,7
614,21,8,8
615,23,7,11
616,22,7,8
617,22,8,12
618,21,9,10
619,25,10,9
620,25,9,7
621,25,8,10
622,25,8,7
623,21,12,9
624,22,13,11
625,25,8,9
626,26,7,8
627,25,7,10
628,23,7,7
629,24,7,9
630,27,9,11
631,26,9,9
632,25,8,7
633,24,9,7
634,23,7,9
635,26,8,8
636,23,8,8
637,24,8,7
638,26,11,9
639,22,8,10
640,26,8,10
641,25,8,7
642,26,7,9
643,26,12,8
644,25,7,7
645,25,10,9
646,22,9,7
647,26,8,9
648,25,7,8
649,26,7,9
650,25,7,8
651,22,7,8
652,23,9,7
653,25,7,7
654,22,9,8
655,21,8,7
656,23,7,8
657,22,7,8
658,27,7,7
659,24,8,7
660,23,7,11
661,22,10,9
662,25,10,8
663,23,9,8
664,21,7,7
665,22,9,11
666,24,7,10
667,23,7,9
668,23,12,9
669,23,7,8
670,26,7,10
671,21,7,9
672,22,7,7
673,25,9,8
674,26,7,8
675,23,8,9
676,26,8,8
677,21,11,7
678,25,7,7
679,25,7,11
680,22,8,8
681,24,10,8
682,24,9,8
683,27,7,9
684,27,7,7
685,25,7,10
686,24,7,7
687,26,8,11
688,22,9,7
689,26,7,9
690,26,8,8
691,23,12,7
692,22,9,8
693,25,9,9
694,26,9,7
695,25,9,7
696,25,7,11
697,21,8,8
698,27,7,7
699,23,8,8
700,26,9,7
701,23,8,8
702,26,11,7
703,21,7,7
704,25,10,8
705,25,7,8
706,22,9,8
707,22,8,7
708,23,10,7
709,21,10,11
710,23,8,9
711,22,7,9
712,22,7,7
713,21,7,7
714,22,9,7
715,25,8,8
716,25,7,11
717,27,7,7
718,25,7,10
719,24,7,8
720,21,8,7
721,24,7,8
722,25,7,7
723,19,8,8
724,24,8,8
725,24,7,6
726,23,8,9
727,26,7,7
728,23,7,7
729,27,8,7
730,25,8,8
731,22,12,7
732,25,7,10
733,25,11,6
734,22,7,10
735,22,7,9
736,26,11,7
737,25,7,7
738,25,7,8
739,25,9,8
740,22,8,8
741,22,7,9
742,26,8,9
743,26,9,8
744,24,7,7
745,25,10,9
746,25,7,7
747,21,7,15
748,26,9,9
749,25,8,7
750,26,8,7
751,25,10,10
752,25,9,6
753,23,7,10
754,25,7,7
755,24,7,8
756,22,7,13
757,20,7,11
758,26,12,8
759,26,8,8
760,25,7,7
761,24,8,12
762,25,8,7
763,25,13,8
764,24,9,11
765,24,7,7
766,25,7,11
767,26,8,10
768,22,9,8
769,24,8,7
770,26,7,11
771,25,7,9
772,26,9,7
773,24,8,7
774,26,10,8
775,21,9,9
776,22,7,7
777,26,8,8
778,22,8,8
779,26,9,9
780,24,13,11
781,26,8,7
782,23,7,7
783,26,8,8
784,24,8,8
785,23,7,6
786,22,8,8
787,25,9,7
788,24,9,7
789,23,7,9
790,23,8,9
791,22,9,7
792,26,8,9
793,25,8,7
794,26,7,8
795,22,7,8
796,22,7,9
797,25,8,7
798,24,7,7
799,23,11,7
800,25,7,12
801,22,9,7
802,26,13,9
803,21,7,8
804,25,7,7
805,21,7,11
806,22,8,8
807,21,13,8
808,22,8,8
809,25,8,8
810,26,7,7
811,23,9,8
812,25,9,7
813,26,8,7
814,23,8,7
815,26,8,10
816,23,7,8
817,22,9,11
818,23,8,7
819,21,7,8
820,23,9,9
821,24,7,8
822,24,9,7
823,23,7,7
824,26,8,10
825,23,8,6
826,26,7,10
827,23,9,8
828,26,7,9
829,26,8,7
830,26,8,9
831,25,8,7
832,20,10,9
833,22,7,10
834,26,10,9
835,23,9,7
836,22,9,7
837,23,8,8
838,25,8,7
839,24,7,7
840,21,8,9
841,24,7,8
842,26,8,10
843,26,11,7
844,25,9,10
845,24,10,8
846,25,12,7
847,25,8,8
848,22,9,8
849,25,7,8
850,25,7,7
851,26,9,7
852,24,7,7
853,25,9,8
854,23,7,8
855,23,7,13
856,26,13,6
857,24,8,8
858,25,9,13
859,26,11,7
860,25,9,8
861,21,7,7
862,23,8,8
863,25,9,8
864,23,7,7
865,23,7,7
866,21,7,8
867,23,8,9
868,25,10,7
869,21,9,8
870,25,7,8
871,26,7,7
872,23,7,9
873,26,7,7
874,24,7,9
875,27,10,9
876,23,7,8
877,24,7,6
878,26,7,12
879,22,8,9
880,24,11,7
881,26,10,12
882,23,8,7
883,24,8,9
884,20,7,13
885,26,8,8
886,22,8,9
887,23,10,7
888,20,8,8
889,25,7,8
890,25,7,11
891,27,7,12
892,25,10,7
893,22,7,8
894,22,8,9
895,23,7,9
896,25,7,8
897,24,11,7
898,27,7,10
899,25,7,12
900,25,8,7
901,25,8,7
902,26,8,7
903,24,8,8
904,22,7,9
905,26,13,8
906,25,7,8
907,27,10,9
908,26,9,7
909,22,9,10
910,22,7,7
911,25,10,8
912,26,8,9
913,27,8,8
914,26,7,7
915,22,7,7
916,21,8,11
917,22,7,7
918,27,9,8
919,26,7,7
920,27,7,8
921,25,7,8
922,26,7,10
923,26,8,8
924,26,8,9
925,22,8,8
926,22,9,8
927,25,7,7
928,22,8,7
929,26,7,8
930,26,8,9
931,26,8,8
932,25,9,9
933,26,7,8
934,22,7,7
935,20,8,11
936,22,7,6
937,26,11,8
938,22,7,10
939,27,8,10
940,24,7,7
941,26,9,10
942,25,7,7
943,24,8,10
944,23,9,9
945,25,8,8
946,25,8,8
947,27,9,9
948,21,7,6
949,23,11,7
950,24,9,8
951,25,7,7
952,19,7,7
953,22,8,8
954,21,8,9
955,21,7,10
956,22,7,8
957,26,7,9
958,26,9,9
959,23,7,14
960,24,11,11
961,23,8,8
962,25,7,8
963,25,9,7
964,26,7,7
965,25,11,9
966,24,9,8
967,25,8,9
968,27,8,11
969,25,8,10
970,26,7,9
971,23,9,7
972,27,7,10
973,24,8,8
974,26,9,8
975,25,10,11
976,26,8,7
977,26,7,9
978,25,8,8
979,23,10,9
980,27,8,8
981,24,7,9
982,27,9,10
983,25,7,10
984,26,9,9
985,26,9,7
986,24,8,9
987,26,8,7
988,23,11,12
989,26,7,8
990,26,10,10
991,25,9,8
992,26,10,6
993,26,7,13
994,27,7,8
995,26,7,8
996,26,9,11
997,24,9,7
998,25,9,7
999,22,7,8
