Time(Iteration),CUCB_Attack,Randomized CUCB_Attack
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0
200,20.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,20.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,0.0
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.0,0.0
225,0.0,0.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,0.0,0.0
233,0.0,0.0
234,0.0,0.0
235,0.0,0.0
236,0.0,0.0
237,0.0,0.0
238,0.0,0.0
239,0.0,0.0
240,0.0,0.0
241,0.0,0.0
242,0.0,0.0
243,0.0,0.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.0
253,0.0,0.0
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.0,0.0
261,0.0,0.0
262,0.0,0.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,0.0,0.0
267,0.0,0.0
268,0.0,0.0
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,20.0,0.0
292,20.0,0.0
293,20.0,0.0
294,20.0,0.0
295,20.0,0.0
296,20.0,0.0
297,20.0,0.0
298,20.0,0.0
299,20.0,20.0
300,20.0,20.0
301,20.0,20.0
302,20.0,20.0
303,20.0,20.0
304,20.0,20.0
305,20.0,20.0
306,20.0,20.0
307,20.0,20.0
308,20.0,20.0
309,20.0,20.0
310,20.0,20.0
311,20.0,20.0
312,20.0,20.0
313,20.0,20.0
314,20.0,20.0
315,20.0,20.0
316,20.0,20.0
317,20.0,20.0
318,20.0,20.0
319,20.0,20.0
320,20.0,20.0
321,20.0,20.0
322,20.0,20.0
323,20.0,20.0
324,20.0,20.0
325,20.0,20.0
326,20.0,20.0
327,20.0,20.0
328,20.0,20.0
329,20.0,20.0
330,20.0,20.0
331,20.0,20.0
332,20.0,20.0
333,20.0,20.0
334,20.0,20.0
335,20.0,20.0
336,20.0,20.0
337,20.0,20.0
338,20.0,20.0
339,20.0,20.0
340,20.0,20.0
341,20.0,20.0
342,20.0,20.0
343,20.0,20.0
344,20.0,20.0
345,20.0,20.0
346,20.0,20.0
347,20.0,20.0
348,20.0,20.0
349,20.0,20.0
350,20.0,20.0
351,20.0,20.0
352,20.0,20.0
353,20.0,20.0
354,20.0,20.0
355,20.0,20.0
356,20.0,20.0
357,20.0,20.0
358,20.0,20.0
359,20.0,20.0
360,20.0,20.0
361,20.0,20.0
362,20.0,20.0
363,20.0,20.0
364,20.0,20.0
365,20.0,20.0
366,20.0,20.0
367,20.0,20.0
368,20.0,20.0
369,20.0,20.0
370,20.0,20.0
371,20.0,20.0
372,20.0,20.0
373,20.0,20.0
374,20.0,20.0
375,20.0,20.0
376,20.0,20.0
377,20.0,20.0
378,20.0,20.0
379,20.0,20.0
380,20.0,20.0
381,20.0,20.0
382,20.0,20.0
383,20.0,20.0
384,20.0,20.0
385,20.0,20.0
386,20.0,20.0
387,20.0,20.0
388,20.0,20.0
389,20.0,20.0
390,20.0,20.0
391,20.0,20.0
392,20.0,20.0
393,20.0,20.0
394,20.0,20.0
395,20.0,20.0
396,20.0,20.0
397,20.0,20.0
398,20.0,20.0
399,20.0,20.0
400,20.0,20.0
401,20.0,20.0
402,20.0,20.0
403,20.0,20.0
404,20.0,20.0
405,20.0,20.0
406,20.0,20.0
407,20.0,20.0
408,20.0,20.0
409,20.0,20.0
410,20.0,20.0
411,20.0,20.0
412,20.0,20.0
413,20.0,20.0
414,20.0,20.0
415,20.0,20.0
416,20.0,20.0
417,20.0,20.0
418,20.0,20.0
419,20.0,20.0
420,20.0,20.0
421,20.0,20.0
422,20.0,20.0
423,20.0,20.0
424,20.0,20.0
425,20.0,20.0
426,20.0,20.0
427,20.0,20.0
428,20.0,20.0
429,20.0,20.0
430,20.0,20.0
431,20.0,20.0
432,20.0,20.0
433,20.0,20.0
434,20.0,20.0
435,20.0,20.0
436,20.0,20.0
437,20.0,20.0
438,20.0,20.0
439,20.0,20.0
440,20.0,20.0
441,20.0,20.0
442,20.0,20.0
443,20.0,20.0
444,20.0,20.0
445,20.0,20.0
446,20.0,20.0
447,20.0,20.0
448,20.0,20.0
449,20.0,20.0
450,20.0,20.0
451,20.0,20.0
452,20.0,20.0
453,20.0,20.0
454,20.0,20.0
455,20.0,20.0
456,20.0,20.0
457,20.0,20.0
458,20.0,20.0
459,20.0,20.0
460,20.0,20.0
461,20.0,20.0
462,20.0,20.0
463,20.0,20.0
464,20.0,20.0
465,20.0,20.0
466,20.0,20.0
467,20.0,20.0
468,20.0,20.0
469,20.0,20.0
470,20.0,20.0
471,20.0,20.0
472,20.0,20.0
473,20.0,20.0
474,20.0,20.0
475,20.0,20.0
476,20.0,20.0
477,20.0,20.0
478,20.0,20.0
479,20.0,20.0
480,20.0,20.0
481,20.0,20.0
482,20.0,20.0
483,20.0,20.0
484,20.0,20.0
485,20.0,20.0
486,20.0,20.0
487,20.0,20.0
488,20.0,20.0
489,20.0,20.0
490,20.0,20.0
491,20.0,20.0
492,20.0,20.0
493,20.0,20.0
494,20.0,20.0
495,20.0,20.0
496,20.0,20.0
497,20.0,20.0
498,20.0,20.0
499,20.0,20.0
500,20.0,20.0
501,20.0,20.0
502,20.0,20.0
503,20.0,20.0
504,20.0,20.0
505,20.0,20.0
506,20.0,20.0
507,20.0,20.0
508,20.0,20.0
509,20.0,20.0
510,20.0,20.0
511,20.0,20.0
512,20.0,20.0
513,20.0,20.0
514,20.0,20.0
515,20.0,20.0
516,20.0,20.0
517,20.0,20.0
518,20.0,20.0
519,20.0,20.0
520,20.0,20.0
521,20.0,20.0
522,20.0,20.0
523,20.0,20.0
524,20.0,20.0
525,20.0,20.0
526,20.0,20.0
527,20.0,20.0
528,20.0,20.0
529,20.0,20.0
530,20.0,20.0
531,20.0,20.0
532,20.0,20.0
533,20.0,20.0
534,20.0,20.0
535,20.0,20.0
536,20.0,20.0
537,20.0,20.0
538,20.0,20.0
539,20.0,20.0
540,20.0,20.0
541,20.0,20.0
542,20.0,20.0
543,20.0,20.0
544,20.0,20.0
545,20.0,20.0
546,20.0,20.0
547,20.0,20.0
548,20.0,20.0
549,20.0,20.0
550,20.0,20.0
551,20.0,20.0
552,20.0,20.0
553,20.0,20.0
554,20.0,20.0
555,20.0,20.0
556,20.0,20.0
557,20.0,20.0
558,20.0,20.0
559,20.0,20.0
560,20.0,20.0
561,20.0,20.0
562,20.0,20.0
563,20.0,20.0
564,20.0,20.0
565,20.0,20.0
566,20.0,20.0
567,20.0,20.0
568,20.0,20.0
569,20.0,20.0
570,20.0,20.0
571,20.0,20.0
572,20.0,20.0
573,20.0,20.0
574,20.0,20.0
575,20.0,20.0
576,20.0,20.0
577,20.0,20.0
578,20.0,20.0
579,20.0,20.0
580,20.0,20.0
581,20.0,20.0
582,20.0,20.0
583,20.0,20.0
584,20.0,20.0
585,20.0,20.0
586,20.0,20.0
587,20.0,20.0
588,20.0,20.0
589,20.0,20.0
590,20.0,20.0
591,20.0,20.0
592,20.0,20.0
593,20.0,20.0
594,20.0,20.0
595,20.0,20.0
596,20.0,20.0
597,20.0,20.0
598,20.0,20.0
599,20.0,20.0
600,20.0,20.0
601,20.0,20.0
602,20.0,20.0
603,20.0,20.0
604,20.0,20.0
605,20.0,20.0
606,20.0,20.0
607,20.0,20.0
608,20.0,20.0
609,20.0,20.0
610,20.0,20.0
611,20.0,20.0
612,20.0,20.0
613,20.0,20.0
614,20.0,20.0
615,20.0,20.0
616,20.0,20.0
617,20.0,20.0
618,20.0,20.0
619,20.0,20.0
620,20.0,20.0
621,20.0,20.0
622,20.0,20.0
623,20.0,20.0
624,20.0,20.0
625,20.0,20.0
626,20.0,20.0
627,20.0,20.0
628,20.0,20.0
629,20.0,20.0
630,20.0,20.0
631,20.0,20.0
632,20.0,20.0
633,20.0,20.0
634,20.0,20.0
635,20.0,20.0
636,20.0,20.0
637,20.0,20.0
638,20.0,20.0
639,20.0,20.0
640,20.0,20.0
641,20.0,20.0
642,20.0,20.0
643,20.0,20.0
644,20.0,20.0
645,20.0,20.0
646,20.0,20.0
647,20.0,20.0
648,20.0,20.0
649,20.0,20.0
650,20.0,20.0
651,20.0,20.0
652,20.0,20.0
653,20.0,20.0
654,20.0,20.0
655,20.0,20.0
656,20.0,20.0
657,20.0,20.0
658,20.0,20.0
659,20.0,20.0
660,20.0,20.0
661,20.0,20.0
662,20.0,20.0
663,20.0,20.0
664,20.0,20.0
665,20.0,20.0
666,20.0,20.0
667,20.0,20.0
668,20.0,20.0
669,20.0,20.0
670,20.0,20.0
671,20.0,20.0
672,20.0,20.0
673,20.0,20.0
674,20.0,20.0
675,20.0,20.0
676,20.0,20.0
677,20.0,20.0
678,20.0,20.0
679,20.0,20.0
680,20.0,20.0
681,20.0,20.0
682,20.0,20.0
683,20.0,20.0
684,20.0,20.0
685,20.0,20.0
686,20.0,20.0
687,20.0,20.0
688,20.0,20.0
689,20.0,20.0
690,20.0,20.0
691,20.0,20.0
692,20.0,20.0
693,20.0,20.0
694,20.0,20.0
695,20.0,20.0
696,20.0,20.0
697,20.0,20.0
698,20.0,20.0
699,20.0,20.0
700,20.0,20.0
701,20.0,20.0
702,20.0,20.0
703,20.0,20.0
704,20.0,20.0
705,20.0,20.0
706,20.0,20.0
707,20.0,20.0
708,20.0,20.0
709,20.0,20.0
710,20.0,20.0
711,20.0,20.0
712,20.0,20.0
713,20.0,20.0
714,20.0,20.0
715,20.0,20.0
716,20.0,20.0
717,20.0,20.0
718,20.0,20.0
719,20.0,20.0
720,20.0,20.0
721,20.0,20.0
722,20.0,20.0
723,20.0,20.0
724,20.0,20.0
725,20.0,20.0
726,20.0,20.0
727,20.0,20.0
728,20.0,20.0
729,20.0,20.0
730,20.0,20.0
731,20.0,20.0
732,20.0,20.0
733,20.0,20.0
734,20.0,20.0
735,20.0,20.0
736,20.0,20.0
737,20.0,20.0
738,20.0,20.0
739,20.0,20.0
740,20.0,20.0
741,20.0,20.0
742,20.0,20.0
743,20.0,20.0
744,20.0,20.0
745,20.0,20.0
746,20.0,20.0
747,20.0,20.0
748,20.0,20.0
749,20.0,20.0
750,20.0,20.0
751,20.0,20.0
752,20.0,20.0
753,20.0,20.0
754,20.0,20.0
755,20.0,20.0
756,20.0,20.0
757,20.0,20.0
758,20.0,20.0
759,20.0,20.0
760,20.0,20.0
761,20.0,20.0
762,20.0,20.0
763,20.0,20.0
764,20.0,20.0
765,20.0,20.0
766,20.0,20.0
767,20.0,20.0
768,20.0,20.0
769,20.0,20.0
770,20.0,20.0
771,20.0,20.0
772,20.0,20.0
773,20.0,20.0
774,20.0,20.0
775,20.0,20.0
776,20.0,20.0
777,20.0,20.0
778,20.0,20.0
779,20.0,20.0
780,20.0,20.0
781,20.0,20.0
782,20.0,20.0
783,20.0,20.0
784,20.0,20.0
785,20.0,20.0
786,20.0,20.0
787,20.0,20.0
788,20.0,20.0
789,20.0,20.0
790,20.0,20.0
791,20.0,20.0
792,20.0,20.0
793,20.0,20.0
794,20.0,20.0
795,20.0,20.0
796,20.0,20.0
797,20.0,20.0
798,20.0,20.0
799,20.0,20.0
800,20.0,20.0
801,20.0,20.0
802,20.0,20.0
803,20.0,20.0
804,20.0,20.0
805,20.0,20.0
806,20.0,20.0
807,20.0,20.0
808,20.0,20.0
809,20.0,20.0
810,20.0,20.0
811,20.0,20.0
812,20.0,20.0
813,20.0,20.0
814,20.0,20.0
815,20.0,20.0
816,20.0,20.0
817,20.0,20.0
818,20.0,20.0
819,20.0,20.0
820,20.0,20.0
821,20.0,20.0
822,20.0,20.0
823,20.0,20.0
824,20.0,20.0
825,20.0,20.0
826,20.0,20.0
827,20.0,20.0
828,20.0,20.0
829,20.0,20.0
830,20.0,20.0
831,20.0,20.0
832,20.0,20.0
833,20.0,20.0
834,20.0,20.0
835,20.0,20.0
836,20.0,20.0
837,20.0,20.0
838,20.0,20.0
839,20.0,20.0
840,20.0,20.0
841,20.0,20.0
842,20.0,20.0
843,20.0,20.0
844,20.0,20.0
845,20.0,20.0
846,20.0,20.0
847,20.0,20.0
848,20.0,20.0
849,20.0,20.0
850,20.0,20.0
851,20.0,20.0
852,20.0,20.0
853,20.0,20.0
854,20.0,20.0
855,20.0,20.0
856,20.0,20.0
857,20.0,20.0
858,20.0,20.0
859,20.0,20.0
860,20.0,20.0
861,20.0,20.0
862,20.0,20.0
863,20.0,20.0
864,20.0,20.0
865,20.0,20.0
866,20.0,20.0
867,20.0,20.0
868,20.0,20.0
869,20.0,20.0
870,20.0,20.0
871,20.0,20.0
872,20.0,20.0
873,20.0,20.0
874,20.0,20.0
875,20.0,20.0
876,20.0,20.0
877,20.0,20.0
878,20.0,20.0
879,20.0,20.0
880,20.0,20.0
881,20.0,20.0
882,20.0,20.0
883,20.0,20.0
884,20.0,20.0
885,20.0,20.0
886,20.0,20.0
887,20.0,20.0
888,20.0,20.0
889,20.0,20.0
890,20.0,20.0
891,20.0,20.0
892,20.0,20.0
893,20.0,20.0
894,20.0,20.0
895,20.0,20.0
896,20.0,20.0
897,20.0,20.0
898,20.0,20.0
899,20.0,20.0
900,20.0,20.0
901,20.0,20.0
902,20.0,20.0
903,20.0,20.0
904,20.0,20.0
905,20.0,20.0
906,20.0,20.0
907,20.0,20.0
908,20.0,20.0
909,20.0,20.0
910,20.0,20.0
911,20.0,20.0
912,20.0,20.0
913,20.0,20.0
914,20.0,20.0
915,20.0,20.0
916,20.0,20.0
917,20.0,20.0
918,20.0,20.0
919,20.0,20.0
920,20.0,20.0
921,20.0,20.0
922,20.0,20.0
923,20.0,20.0
924,20.0,20.0
925,20.0,20.0
926,20.0,20.0
927,20.0,20.0
928,20.0,20.0
929,20.0,20.0
930,20.0,20.0
931,20.0,20.0
932,20.0,20.0
933,20.0,20.0
934,20.0,20.0
935,20.0,20.0
936,20.0,20.0
937,20.0,20.0
938,20.0,20.0
939,20.0,20.0
940,20.0,20.0
941,20.0,20.0
942,20.0,20.0
943,20.0,20.0
944,20.0,20.0
945,20.0,20.0
946,20.0,20.0
947,20.0,20.0
948,20.0,20.0
949,20.0,20.0
950,20.0,20.0
951,20.0,20.0
952,20.0,20.0
953,20.0,20.0
954,20.0,20.0
955,20.0,20.0
956,20.0,20.0
957,20.0,20.0
958,20.0,20.0
959,20.0,20.0
960,20.0,20.0
961,20.0,20.0
962,20.0,20.0
963,20.0,20.0
964,20.0,20.0
965,20.0,20.0
966,20.0,20.0
967,20.0,20.0
968,20.0,20.0
969,20.0,20.0
970,20.0,20.0
971,20.0,20.0
972,20.0,20.0
973,20.0,20.0
974,20.0,20.0
975,20.0,20.0
976,20.0,20.0
977,20.0,20.0
978,20.0,20.0
979,20.0,20.0
980,20.0,20.0
981,20.0,20.0
982,20.0,20.0
983,20.0,20.0
984,20.0,20.0
985,20.0,20.0
986,20.0,20.0
987,20.0,20.0
988,20.0,20.0
989,20.0,20.0
990,40.0,20.0
991,20.0,20.0
992,20.0,20.0
993,20.0,20.0
994,20.0,20.0
995,20.0,20.0
996,20.0,20.0
997,20.0,20.0
998,20.0,20.0
999,20.0,20.0
1000,20.0,20.0
1001,20.0,20.0
1002,20.0,20.0
1003,20.0,20.0
1004,20.0,20.0
1005,20.0,20.0
1006,20.0,20.0
1007,20.0,20.0
1008,20.0,20.0
1009,20.0,20.0
1010,20.0,20.0
1011,20.0,20.0
1012,20.0,20.0
1013,20.0,20.0
1014,20.0,20.0
1015,20.0,20.0
1016,20.0,20.0
1017,20.0,20.0
1018,20.0,20.0
1019,20.0,20.0
1020,20.0,20.0
1021,20.0,20.0
1022,20.0,20.0
1023,20.0,20.0
1024,20.0,20.0
1025,20.0,20.0
1026,20.0,20.0
1027,20.0,20.0
1028,20.0,20.0
1029,20.0,20.0
1030,20.0,20.0
1031,20.0,20.0
1032,20.0,20.0
1033,20.0,20.0
1034,20.0,20.0
1035,20.0,20.0
1036,20.0,20.0
1037,20.0,20.0
1038,20.0,20.0
1039,20.0,20.0
1040,20.0,20.0
1041,20.0,20.0
1042,20.0,20.0
1043,20.0,20.0
1044,20.0,20.0
1045,20.0,20.0
1046,20.0,20.0
1047,20.0,20.0
1048,20.0,20.0
1049,20.0,20.0
1050,20.0,20.0
1051,20.0,20.0
1052,20.0,20.0
1053,20.0,20.0
1054,20.0,20.0
1055,20.0,20.0
1056,20.0,20.0
1057,20.0,20.0
1058,20.0,20.0
1059,20.0,20.0
1060,20.0,20.0
1061,20.0,20.0
1062,20.0,20.0
1063,20.0,20.0
1064,20.0,20.0
1065,20.0,20.0
1066,20.0,20.0
1067,20.0,20.0
1068,20.0,20.0
1069,20.0,20.0
1070,20.0,20.0
1071,20.0,20.0
1072,20.0,20.0
1073,20.0,20.0
1074,20.0,20.0
1075,20.0,20.0
1076,20.0,20.0
1077,20.0,20.0
1078,20.0,20.0
1079,20.0,20.0
1080,20.0,20.0
1081,20.0,20.0
1082,20.0,20.0
1083,20.0,20.0
1084,20.0,20.0
1085,20.0,20.0
1086,20.0,20.0
