Time(Iteration),CUCB_Attack,Randomized CUCB_Attack
2065,20.0,20.0
2066,40.0,20.0
2067,40.0,40.0
2068,40.0,40.0
2069,20.0,20.0
2070,40.0,40.0
2071,40.0,20.0
2072,20.0,20.0
2073,60.0,60.0
2074,20.0,40.0
2075,20.0,40.0
2076,60.0,20.0
2077,40.0,40.0
2078,40.0,20.0
2079,20.0,20.0
2080,40.0,20.0
2081,20.0,20.0
2082,40.0,20.0
2083,20.0,40.0
2084,40.0,20.0
2085,20.0,20.0
2086,40.0,20.0
2087,20.0,40.0
2088,20.0,60.0
2089,40.0,20.0
2090,40.0,40.0
2091,20.0,40.0
2092,40.0,20.0
2093,40.0,40.0
2094,20.0,20.0
2095,20.0,20.0
2096,20.0,40.0
2097,20.0,20.0
2098,20.0,60.0
2099,20.0,20.0
2100,20.0,20.0
2101,20.0,40.0
2102,20.0,40.0
2103,60.0,40.0
2104,40.0,40.0
2105,20.0,20.0
2106,20.0,40.0
2107,20.0,20.0
2108,20.0,20.0
2109,20.0,40.0
2110,20.0,40.0
2111,20.0,20.0
2112,40.0,20.0
2113,20.0,20.0
2114,20.0,40.0
2115,20.0,20.0
2116,60.0,40.0
2117,40.0,20.0
2118,20.0,20.0
2119,20.0,20.0
2120,20.0,20.0
2121,20.0,20.0
2122,20.0,20.0
2123,20.0,20.0
2124,20.0,40.0
2125,20.0,40.0
2126,20.0,60.0
2127,20.0,60.0
2128,20.0,40.0
2129,40.0,40.0
2130,20.0,20.0
2131,40.0,20.0
2132,20.0,20.0
2133,20.0,20.0
2134,20.0,20.0
2135,20.0,20.0
2136,20.0,40.0
2137,20.0,40.0
2138,20.0,40.0
2139,40.0,40.0
2140,20.0,60.0
2141,40.0,40.0
2142,40.0,20.0
2143,20.0,20.0
2144,20.0,20.0
2145,40.0,20.0
2146,20.0,40.0
2147,20.0,20.0
2148,20.0,60.0
2149,20.0,40.0
2150,40.0,20.0
2151,60.0,40.0
2152,20.0,20.0
2153,20.0,20.0
2154,40.0,40.0
2155,20.0,20.0
2156,20.0,40.0
2157,20.0,20.0
2158,40.0,40.0
2159,20.0,40.0
2160,20.0,60.0
2161,20.0,40.0
2162,40.0,40.0
2163,20.0,20.0
2164,20.0,20.0
2165,20.0,20.0
2166,20.0,40.0
2167,20.0,20.0
2168,20.0,20.0
2169,60.0,20.0
2170,40.0,20.0
2171,20.0,60.0
2172,20.0,20.0
2173,20.0,20.0
2174,20.0,40.0
2175,40.0,40.0
2176,20.0,20.0
2177,20.0,20.0
2178,20.0,20.0
2179,60.0,20.0
2180,20.0,20.0
2181,40.0,40.0
2182,40.0,20.0
2183,40.0,40.0
2184,40.0,20.0
2185,40.0,40.0
2186,20.0,40.0
2187,40.0,20.0
2188,20.0,20.0
2189,20.0,40.0
2190,20.0,20.0
2191,20.0,20.0
2192,20.0,40.0
2193,40.0,20.0
2194,20.0,20.0
2195,20.0,40.0
2196,20.0,40.0
2197,60.0,20.0
2198,40.0,20.0
2199,40.0,20.0
2200,20.0,20.0
2201,20.0,20.0
2202,40.0,60.0
2203,40.0,20.0
2204,60.0,20.0
2205,40.0,40.0
2206,20.0,40.0
2207,20.0,40.0
2208,40.0,40.0
2209,20.0,40.0
2210,20.0,40.0
2211,40.0,60.0
2212,40.0,60.0
2213,40.0,20.0
2214,40.0,20.0
2215,20.0,40.0
2216,40.0,20.0
2217,20.0,20.0
2218,20.0,20.0
2219,40.0,40.0
2220,20.0,20.0
2221,20.0,20.0
2222,40.0,20.0
2223,20.0,60.0
2224,20.0,60.0
2225,40.0,20.0
2226,40.0,20.0
2227,60.0,40.0
2228,20.0,20.0
2229,40.0,20.0
2230,40.0,40.0
2231,20.0,40.0
2232,40.0,40.0
2233,40.0,20.0
2234,60.0,20.0
2235,20.0,20.0
2236,40.0,20.0
2237,20.0,20.0
2238,60.0,20.0
2239,40.0,20.0
2240,20.0,40.0
2241,20.0,20.0
2242,20.0,20.0
2243,20.0,40.0
2244,20.0,20.0
2245,40.0,40.0
2246,40.0,20.0
2247,20.0,20.0
2248,20.0,80.0
2249,20.0,40.0
2250,20.0,20.0
2251,40.0,40.0
2252,20.0,20.0
2253,20.0,20.0
2254,20.0,40.0
2255,20.0,40.0
2256,40.0,60.0
2257,20.0,20.0
2258,40.0,40.0
2259,40.0,40.0
2260,60.0,20.0
2261,20.0,40.0
2262,20.0,20.0
2263,20.0,20.0
2264,60.0,20.0
2265,40.0,20.0
2266,20.0,20.0
2267,40.0,20.0
2268,40.0,20.0
2269,60.0,20.0
2270,40.0,40.0
2271,40.0,20.0
2272,40.0,20.0
2273,40.0,40.0
2274,20.0,20.0
2275,20.0,20.0
2276,60.0,20.0
2277,20.0,20.0
2278,40.0,20.0
2279,20.0,60.0
2280,40.0,20.0
2281,40.0,20.0
2282,20.0,20.0
2283,20.0,40.0
2284,20.0,40.0
2285,20.0,20.0
2286,20.0,40.0
2287,40.0,60.0
2288,20.0,40.0
2289,20.0,40.0
2290,40.0,20.0
2291,20.0,20.0
2292,20.0,20.0
2293,20.0,60.0
2294,60.0,40.0
2295,40.0,20.0
2296,20.0,20.0
2297,60.0,40.0
2298,20.0,40.0
2299,20.0,20.0
2300,20.0,20.0
2301,20.0,20.0
2302,40.0,40.0
2303,20.0,20.0
2304,20.0,40.0
2305,40.0,20.0
2306,20.0,40.0
2307,60.0,40.0
2308,40.0,20.0
2309,20.0,40.0
2310,20.0,20.0
2311,20.0,40.0
2312,40.0,20.0
2313,60.0,20.0
2314,40.0,40.0
2315,40.0,40.0
2316,20.0,20.0
2317,20.0,40.0
2318,40.0,40.0
2319,60.0,20.0
2320,60.0,40.0
2321,40.0,40.0
2322,20.0,20.0
2323,40.0,40.0
2324,40.0,20.0
2325,40.0,40.0
2326,20.0,20.0
2327,40.0,20.0
2328,40.0,20.0
2329,20.0,20.0
2330,20.0,20.0
2331,40.0,20.0
2332,40.0,40.0
2333,20.0,20.0
2334,20.0,40.0
2335,20.0,40.0
2336,20.0,20.0
2337,60.0,40.0
2338,20.0,40.0
2339,60.0,60.0
2340,20.0,20.0
2341,20.0,40.0
2342,20.0,40.0
2343,20.0,40.0
2344,40.0,40.0
2345,20.0,20.0
2346,20.0,20.0
2347,20.0,60.0
2348,20.0,20.0
2349,20.0,60.0
2350,40.0,40.0
2351,40.0,20.0
2352,40.0,40.0
2353,20.0,20.0
2354,20.0,20.0
2355,60.0,40.0
2356,40.0,20.0
2357,20.0,40.0
2358,20.0,40.0
2359,40.0,60.0
2360,40.0,20.0
2361,20.0,20.0
2362,40.0,20.0
2363,40.0,40.0
2364,40.0,20.0
2365,40.0,20.0
2366,40.0,60.0
2367,60.0,40.0
2368,20.0,20.0
2369,40.0,20.0
2370,40.0,20.0
2371,60.0,20.0
2372,20.0,40.0
2373,40.0,20.0
2374,40.0,20.0
2375,40.0,20.0
2376,60.0,40.0
2377,40.0,20.0
2378,20.0,40.0
2379,40.0,20.0
2380,60.0,40.0
2381,20.0,20.0
2382,20.0,20.0
2383,20.0,20.0
2384,20.0,40.0
2385,40.0,40.0
2386,20.0,20.0
2387,40.0,40.0
2388,20.0,20.0
2389,20.0,20.0
2390,20.0,40.0
2391,40.0,60.0
2392,40.0,20.0
2393,40.0,20.0
2394,40.0,40.0
2395,20.0,40.0
2396,40.0,40.0
2397,40.0,40.0
2398,20.0,40.0
2399,20.0,20.0
2400,20.0,20.0
2401,40.0,20.0
2402,20.0,20.0
2403,40.0,20.0
2404,20.0,20.0
2405,20.0,40.0
2406,20.0,20.0
2407,20.0,40.0
2408,60.0,40.0
2409,40.0,40.0
2410,20.0,20.0
2411,60.0,40.0
2412,20.0,20.0
2413,40.0,40.0
2414,20.0,40.0
2415,40.0,20.0
2416,20.0,80.0
2417,20.0,20.0
2418,20.0,40.0
2419,40.0,20.0
2420,20.0,20.0
2421,60.0,40.0
2422,60.0,20.0
2423,60.0,40.0
2424,40.0,20.0
2425,20.0,20.0
2426,20.0,40.0
2427,40.0,20.0
2428,20.0,40.0
2429,20.0,60.0
2430,20.0,20.0
2431,20.0,20.0
2432,20.0,20.0
2433,20.0,20.0
2434,60.0,40.0
2435,40.0,40.0
2436,20.0,80.0
2437,20.0,60.0
2438,40.0,20.0
2439,40.0,20.0
2440,20.0,20.0
2441,40.0,20.0
2442,20.0,40.0
2443,40.0,40.0
2444,20.0,40.0
2445,20.0,40.0
2446,20.0,20.0
2447,20.0,20.0
2448,20.0,40.0
2449,20.0,60.0
2450,20.0,40.0
2451,20.0,20.0
2452,40.0,20.0
2453,20.0,20.0
2454,40.0,40.0
2455,20.0,40.0
2456,60.0,40.0
2457,20.0,40.0
2458,20.0,20.0
2459,60.0,40.0
2460,40.0,40.0
2461,20.0,40.0
2462,40.0,20.0
2463,20.0,20.0
2464,20.0,40.0
2465,20.0,20.0
2466,20.0,20.0
2467,40.0,20.0
2468,40.0,40.0
2469,20.0,20.0
2470,20.0,60.0
2471,40.0,20.0
2472,20.0,60.0
2473,40.0,20.0
2474,40.0,60.0
2475,40.0,60.0
2476,40.0,20.0
2477,40.0,20.0
2478,60.0,40.0
2479,20.0,20.0
2480,20.0,20.0
2481,20.0,20.0
2482,40.0,40.0
2483,40.0,20.0
2484,20.0,40.0
2485,20.0,20.0
2486,40.0,60.0
2487,20.0,40.0
2488,20.0,60.0
2489,40.0,60.0
2490,40.0,20.0
2491,60.0,20.0
2492,20.0,20.0
2493,40.0,40.0
2494,20.0,40.0
2495,40.0,20.0
2496,20.0,40.0
2497,40.0,60.0
2498,40.0,40.0
2499,40.0,40.0
2500,60.0,40.0
2501,20.0,60.0
2502,40.0,20.0
2503,40.0,40.0
2504,40.0,20.0
2505,20.0,60.0
2506,20.0,40.0
2507,60.0,40.0
2508,40.0,20.0
2509,40.0,20.0
2510,20.0,20.0
2511,40.0,20.0
2512,20.0,60.0
2513,40.0,40.0
2514,20.0,20.0
2515,40.0,20.0
2516,40.0,20.0
2517,20.0,40.0
2518,20.0,20.0
2519,40.0,20.0
2520,20.0,20.0
2521,60.0,20.0
2522,40.0,20.0
2523,60.0,40.0
2524,40.0,40.0
2525,40.0,40.0
2526,40.0,40.0
2527,40.0,40.0
2528,60.0,20.0
2529,20.0,20.0
2530,20.0,60.0
2531,20.0,40.0
2532,20.0,20.0
2533,40.0,40.0
2534,40.0,40.0
2535,20.0,40.0
2536,20.0,40.0
2537,40.0,20.0
2538,40.0,20.0
2539,40.0,20.0
2540,40.0,20.0
2541,40.0,40.0
2542,40.0,20.0
2543,40.0,20.0
2544,20.0,40.0
2545,20.0,60.0
2546,20.0,40.0
2547,20.0,20.0
2548,20.0,60.0
2549,40.0,60.0
2550,40.0,20.0
2551,40.0,40.0
2552,40.0,20.0
2553,20.0,20.0
2554,40.0,40.0
2555,20.0,20.0
2556,20.0,20.0
2557,20.0,40.0
2558,40.0,40.0
2559,20.0,40.0
2560,20.0,20.0
2561,20.0,20.0
2562,20.0,20.0
2563,40.0,40.0
2564,40.0,60.0
2565,20.0,20.0
2566,20.0,60.0
2567,40.0,20.0
2568,40.0,20.0
2569,40.0,60.0
2570,20.0,20.0
2571,40.0,20.0
2572,40.0,40.0
2573,20.0,20.0
2574,40.0,40.0
2575,60.0,40.0
2576,20.0,40.0
2577,40.0,20.0
2578,20.0,40.0
2579,40.0,40.0
2580,20.0,20.0
2581,40.0,40.0
2582,40.0,20.0
2583,20.0,60.0
2584,20.0,60.0
2585,20.0,20.0
2586,40.0,40.0
2587,20.0,20.0
2588,20.0,20.0
2589,40.0,40.0
2590,60.0,40.0
2591,20.0,20.0
2592,40.0,60.0
2593,40.0,20.0
2594,40.0,20.0
2595,20.0,40.0
2596,20.0,40.0
2597,40.0,40.0
2598,40.0,20.0
2599,40.0,20.0
2600,20.0,40.0
2601,20.0,40.0
2602,40.0,60.0
2603,20.0,60.0
2604,40.0,20.0
2605,40.0,20.0
2606,20.0,40.0
2607,40.0,40.0
2608,20.0,40.0
2609,40.0,20.0
2610,60.0,20.0
2611,20.0,20.0
2612,60.0,20.0
2613,40.0,40.0
2614,60.0,60.0
2615,40.0,60.0
2616,40.0,60.0
2617,40.0,60.0
2618,40.0,40.0
2619,20.0,20.0
2620,20.0,20.0
2621,40.0,40.0
2622,20.0,40.0
2623,20.0,40.0
2624,20.0,40.0
2625,60.0,40.0
2626,60.0,20.0
2627,20.0,20.0
2628,40.0,20.0
2629,40.0,20.0
2630,20.0,20.0
2631,60.0,60.0
2632,20.0,20.0
2633,40.0,20.0
2634,60.0,20.0
2635,20.0,20.0
2636,40.0,40.0
2637,20.0,20.0
2638,20.0,40.0
2639,40.0,20.0
2640,20.0,40.0
2641,40.0,20.0
2642,20.0,40.0
2643,20.0,60.0
2644,20.0,20.0
2645,20.0,40.0
2646,20.0,40.0
2647,40.0,40.0
2648,60.0,20.0
2649,60.0,20.0
2650,20.0,40.0
2651,20.0,40.0
2652,40.0,20.0
2653,20.0,20.0
2654,40.0,20.0
2655,40.0,40.0
2656,20.0,40.0
2657,20.0,40.0
2658,20.0,20.0
2659,40.0,40.0
2660,20.0,40.0
2661,40.0,60.0
2662,60.0,60.0
2663,20.0,40.0
2664,20.0,40.0
2665,20.0,40.0
2666,60.0,40.0
2667,20.0,40.0
2668,20.0,20.0
2669,40.0,20.0
2670,40.0,20.0
2671,20.0,60.0
2672,40.0,20.0
2673,20.0,20.0
2674,20.0,20.0
2675,40.0,40.0
2676,20.0,20.0
2677,40.0,20.0
2678,20.0,20.0
2679,20.0,20.0
2680,20.0,40.0
2681,40.0,20.0
2682,20.0,40.0
2683,20.0,40.0
2684,60.0,40.0
2685,40.0,20.0
2686,60.0,20.0
2687,40.0,20.0
2688,20.0,40.0
2689,20.0,60.0
2690,20.0,40.0
2691,20.0,60.0
2692,20.0,60.0
2693,20.0,40.0
2694,40.0,40.0
2695,20.0,40.0
2696,60.0,40.0
2697,40.0,40.0
2698,20.0,40.0
2699,40.0,60.0
2700,20.0,20.0
2701,40.0,60.0
2702,40.0,20.0
2703,60.0,20.0
2704,40.0,20.0
2705,20.0,40.0
2706,20.0,20.0
2707,20.0,20.0
2708,60.0,20.0
2709,40.0,60.0
2710,40.0,40.0
2711,40.0,20.0
2712,60.0,20.0
2713,20.0,20.0
2714,20.0,60.0
2715,40.0,20.0
2716,60.0,40.0
2717,40.0,20.0
2718,20.0,40.0
2719,20.0,40.0
2720,60.0,20.0
2721,40.0,40.0
2722,60.0,40.0
2723,20.0,20.0
2724,40.0,20.0
2725,20.0,60.0
2726,40.0,20.0
2727,20.0,80.0
2728,20.0,40.0
2729,20.0,20.0
2730,40.0,20.0
2731,20.0,20.0
2732,20.0,40.0
2733,20.0,40.0
2734,60.0,40.0
2735,20.0,40.0
2736,20.0,20.0
2737,60.0,40.0
2738,40.0,60.0
2739,40.0,20.0
2740,40.0,40.0
2741,20.0,20.0
2742,20.0,20.0
2743,60.0,40.0
2744,40.0,40.0
2745,20.0,40.0
2746,60.0,60.0
2747,20.0,20.0
2748,20.0,40.0
2749,20.0,40.0
2750,40.0,40.0
2751,40.0,20.0
2752,40.0,20.0
2753,20.0,20.0
2754,40.0,20.0
2755,40.0,20.0
2756,20.0,20.0
2757,40.0,40.0
2758,60.0,20.0
2759,20.0,20.0
2760,60.0,60.0
2761,60.0,40.0
2762,40.0,20.0
2763,60.0,20.0
2764,20.0,40.0
2765,20.0,60.0
2766,20.0,40.0
2767,40.0,60.0
2768,40.0,60.0
2769,40.0,40.0
2770,40.0,20.0
2771,40.0,20.0
2772,40.0,20.0
2773,20.0,20.0
2774,20.0,40.0
2775,60.0,40.0
2776,40.0,40.0
2777,20.0,20.0
2778,40.0,20.0
2779,20.0,80.0
2780,40.0,20.0
2781,40.0,20.0
2782,40.0,20.0
2783,20.0,40.0
2784,40.0,40.0
2785,40.0,20.0
2786,20.0,40.0
2787,20.0,20.0
2788,40.0,40.0
2789,20.0,40.0
2790,20.0,20.0
2791,20.0,60.0
2792,40.0,40.0
2793,60.0,80.0
2794,40.0,40.0
2795,20.0,40.0
2796,40.0,20.0
2797,20.0,20.0
2798,40.0,20.0
2799,20.0,40.0
2800,20.0,40.0
2801,20.0,20.0
2802,20.0,60.0
2803,40.0,60.0
2804,20.0,40.0
2805,20.0,40.0
2806,60.0,20.0
2807,20.0,60.0
2808,60.0,40.0
2809,60.0,20.0
2810,60.0,80.0
2811,20.0,40.0
2812,20.0,40.0
2813,20.0,20.0
2814,60.0,40.0
2815,60.0,20.0
2816,60.0,40.0
2817,40.0,40.0
2818,20.0,40.0
2819,20.0,60.0
2820,40.0,20.0
2821,20.0,20.0
2822,40.0,40.0
2823,20.0,20.0
2824,40.0,20.0
2825,20.0,60.0
2826,60.0,40.0
2827,20.0,40.0
2828,20.0,40.0
2829,40.0,40.0
2830,20.0,40.0
2831,40.0,60.0
2832,40.0,40.0
2833,20.0,40.0
2834,20.0,40.0
2835,60.0,60.0
2836,20.0,40.0
2837,40.0,20.0
2838,20.0,40.0
2839,20.0,40.0
2840,60.0,40.0
2841,20.0,20.0
2842,40.0,40.0
2843,20.0,20.0
2844,20.0,40.0
2845,20.0,40.0
2846,40.0,40.0
2847,40.0,80.0
2848,20.0,40.0
2849,40.0,20.0
2850,40.0,40.0
2851,60.0,60.0
2852,20.0,20.0
2853,60.0,40.0
2854,40.0,20.0
2855,40.0,20.0
2856,20.0,40.0
2857,40.0,40.0
2858,20.0,60.0
2859,40.0,20.0
2860,20.0,40.0
2861,40.0,40.0
2862,40.0,40.0
2863,60.0,60.0
2864,20.0,80.0
2865,60.0,60.0
2866,20.0,20.0
2867,20.0,40.0
2868,40.0,40.0
2869,20.0,40.0
2870,20.0,20.0
2871,20.0,60.0
2872,40.0,20.0
2873,60.0,40.0
2874,40.0,40.0
2875,20.0,20.0
2876,40.0,40.0
2877,20.0,40.0
2878,40.0,40.0
2879,20.0,80.0
2880,20.0,40.0
2881,20.0,40.0
2882,60.0,60.0
2883,20.0,60.0
2884,40.0,20.0
2885,60.0,20.0
2886,40.0,40.0
2887,60.0,20.0
2888,60.0,20.0
2889,20.0,40.0
2890,40.0,20.0
2891,40.0,60.0
2892,20.0,60.0
2893,40.0,60.0
2894,20.0,40.0
2895,40.0,40.0
2896,60.0,40.0
2897,20.0,20.0
2898,20.0,60.0
2899,40.0,80.0
2900,20.0,40.0
2901,60.0,40.0
2902,20.0,20.0
2903,20.0,60.0
2904,40.0,40.0
2905,20.0,40.0
2906,40.0,40.0
2907,40.0,20.0
2908,40.0,20.0
2909,20.0,40.0
2910,40.0,20.0
2911,40.0,40.0
2912,60.0,20.0
2913,20.0,20.0
2914,20.0,60.0
2915,20.0,20.0
2916,20.0,60.0
2917,20.0,40.0
2918,20.0,40.0
2919,60.0,60.0
2920,20.0,60.0
2921,60.0,20.0
2922,60.0,60.0
2923,60.0,40.0
2924,20.0,40.0
2925,20.0,40.0
2926,60.0,20.0
2927,20.0,60.0
2928,40.0,40.0
2929,40.0,60.0
2930,60.0,60.0
2931,40.0,60.0
2932,20.0,40.0
2933,40.0,20.0
2934,40.0,40.0
2935,40.0,20.0
2936,40.0,40.0
2937,20.0,40.0
2938,40.0,20.0
2939,40.0,20.0
2940,40.0,20.0
2941,40.0,60.0
2942,20.0,60.0
2943,20.0,40.0
2944,40.0,40.0
2945,20.0,20.0
2946,60.0,40.0
2947,20.0,20.0
2948,20.0,60.0
2949,60.0,40.0
2950,60.0,20.0
2951,20.0,40.0
2952,20.0,40.0
2953,40.0,20.0
2954,20.0,20.0
2955,20.0,40.0
2956,20.0,40.0
2957,40.0,20.0
2958,20.0,20.0
2959,60.0,40.0
2960,40.0,20.0
2961,20.0,40.0
2962,20.0,40.0
2963,40.0,60.0
2964,20.0,60.0
2965,20.0,20.0
2966,60.0,20.0
2967,40.0,20.0
2968,20.0,40.0
2969,20.0,40.0
2970,40.0,20.0
2971,20.0,60.0
2972,20.0,40.0
2973,20.0,40.0
2974,40.0,40.0
2975,60.0,40.0
2976,40.0,60.0
2977,60.0,20.0
2978,60.0,40.0
2979,40.0,40.0
2980,20.0,40.0
2981,40.0,20.0
2982,20.0,40.0
2983,20.0,40.0
2984,40.0,40.0
2985,20.0,20.0
2986,40.0,40.0
2987,60.0,40.0
2988,60.0,80.0
2989,40.0,20.0
2990,40.0,40.0
2991,20.0,20.0
2992,40.0,40.0
2993,20.0,20.0
2994,40.0,40.0
2995,40.0,40.0
2996,60.0,40.0
2997,20.0,40.0
2998,20.0,20.0
2999,40.0,20.0
3000,40.0,40.0
3001,40.0,40.0
3002,20.0,20.0
3003,60.0,80.0
3004,20.0,20.0
3005,20.0,60.0
3006,60.0,40.0
3007,20.0,40.0
3008,20.0,40.0
3009,20.0,20.0
3010,20.0,40.0
3011,40.0,20.0
3012,40.0,60.0
3013,40.0,40.0
3014,40.0,20.0
3015,20.0,60.0
3016,20.0,40.0
3017,60.0,40.0
3018,20.0,20.0
3019,40.0,60.0
3020,60.0,40.0
3021,60.0,40.0
3022,20.0,20.0
3023,40.0,40.0
3024,60.0,40.0
3025,40.0,40.0
3026,20.0,40.0
3027,20.0,40.0
3028,40.0,20.0
3029,20.0,40.0
3030,40.0,20.0
3031,60.0,20.0
3032,20.0,40.0
3033,40.0,40.0
3034,20.0,60.0
3035,20.0,40.0
3036,40.0,20.0
3037,40.0,60.0
3038,60.0,20.0
3039,40.0,40.0
3040,40.0,20.0
3041,60.0,60.0
3042,20.0,40.0
