Time(Iteration),CUCB_Attack,Randomized CUCB_Attack
4021,20.0,40.0
4022,20.0,40.0
4023,60.0,60.0
4024,40.0,60.0
4025,40.0,40.0
4026,60.0,60.0
4027,60.0,60.0
4028,20.0,60.0
4029,60.0,20.0
4030,60.0,40.0
4031,60.0,40.0
4032,40.0,40.0
4033,60.0,40.0
4034,40.0,20.0
4035,40.0,80.0
4036,60.0,60.0
4037,20.0,40.0
4038,60.0,60.0
4039,40.0,20.0
4040,60.0,40.0
4041,40.0,20.0
4042,60.0,40.0
4043,20.0,40.0
4044,20.0,40.0
4045,20.0,40.0
4046,40.0,20.0
4047,40.0,40.0
4048,40.0,40.0
4049,60.0,40.0
4050,40.0,20.0
4051,20.0,60.0
4052,60.0,60.0
4053,40.0,60.0
4054,60.0,40.0
4055,40.0,40.0
4056,40.0,60.0
4057,60.0,20.0
4058,60.0,80.0
4059,40.0,20.0
4060,20.0,60.0
4061,20.0,40.0
4062,40.0,40.0
4063,60.0,40.0
4064,20.0,60.0
4065,60.0,40.0
4066,40.0,40.0
4067,20.0,60.0
4068,40.0,60.0
4069,60.0,60.0
4070,40.0,60.0
4071,20.0,20.0
4072,40.0,20.0
4073,60.0,20.0
4074,40.0,40.0
4075,20.0,20.0
4076,20.0,80.0
4077,40.0,60.0
4078,20.0,80.0
4079,40.0,80.0
4080,20.0,20.0
4081,20.0,20.0
4082,60.0,40.0
4083,20.0,40.0
4084,60.0,40.0
4085,40.0,20.0
4086,20.0,20.0
4087,60.0,40.0
4088,40.0,60.0
4089,40.0,20.0
4090,20.0,80.0
4091,20.0,40.0
4092,40.0,40.0
4093,20.0,40.0
4094,40.0,20.0
4095,40.0,20.0
4096,40.0,60.0
4097,20.0,40.0
4098,20.0,40.0
4099,20.0,40.0
4100,60.0,40.0
4101,60.0,40.0
4102,20.0,60.0
4103,60.0,40.0
4104,40.0,80.0
4105,40.0,20.0
4106,40.0,60.0
4107,20.0,80.0
4108,20.0,60.0
4109,60.0,60.0
4110,40.0,40.0
4111,40.0,60.0
4112,20.0,60.0
4113,20.0,80.0
4114,40.0,40.0
4115,40.0,40.0
4116,60.0,40.0
4117,40.0,60.0
4118,20.0,60.0
4119,20.0,40.0
4120,20.0,60.0
4121,40.0,40.0
4122,60.0,80.0
4123,60.0,60.0
4124,20.0,60.0
4125,40.0,60.0
4126,40.0,60.0
4127,20.0,20.0
4128,60.0,20.0
4129,40.0,40.0
4130,40.0,60.0
4131,40.0,40.0
4132,40.0,20.0
4133,20.0,40.0
4134,40.0,40.0
4135,20.0,80.0
4136,60.0,60.0
4137,40.0,40.0
4138,40.0,40.0
4139,60.0,60.0
4140,20.0,40.0
4141,40.0,40.0
4142,40.0,60.0
4143,60.0,40.0
4144,20.0,60.0
4145,20.0,20.0
4146,60.0,60.0
4147,40.0,60.0
4148,60.0,40.0
4149,60.0,40.0
4150,40.0,40.0
4151,40.0,60.0
4152,40.0,40.0
4153,40.0,40.0
4154,40.0,60.0
4155,40.0,40.0
4156,60.0,40.0
4157,40.0,60.0
4158,20.0,20.0
4159,60.0,60.0
4160,60.0,40.0
4161,20.0,40.0
4162,40.0,20.0
4163,40.0,60.0
4164,60.0,80.0
4165,40.0,60.0
4166,60.0,40.0
4167,60.0,40.0
4168,60.0,60.0
4169,60.0,20.0
4170,40.0,60.0
4171,40.0,60.0
4172,60.0,60.0
4173,60.0,40.0
4174,40.0,80.0
4175,60.0,20.0
4176,40.0,60.0
4177,40.0,20.0
4178,20.0,60.0
4179,40.0,20.0
4180,20.0,40.0
4181,60.0,40.0
4182,20.0,40.0
4183,60.0,20.0
4184,60.0,20.0
4185,40.0,40.0
4186,60.0,20.0
4187,40.0,60.0
4188,40.0,60.0
4189,20.0,40.0
4190,20.0,60.0
4191,20.0,40.0
4192,40.0,40.0
4193,60.0,60.0
4194,40.0,40.0
4195,40.0,40.0
4196,20.0,20.0
4197,40.0,60.0
4198,20.0,40.0
4199,40.0,20.0
4200,40.0,80.0
4201,60.0,80.0
4202,20.0,20.0
4203,40.0,40.0
4204,40.0,60.0
4205,20.0,40.0
4206,40.0,40.0
4207,40.0,40.0
4208,40.0,60.0
4209,20.0,80.0
4210,60.0,40.0
4211,40.0,40.0
4212,40.0,60.0
4213,40.0,20.0
4214,20.0,40.0
4215,20.0,80.0
4216,20.0,40.0
4217,20.0,20.0
4218,20.0,60.0
4219,20.0,40.0
4220,40.0,60.0
4221,60.0,60.0
4222,60.0,40.0
4223,20.0,40.0
4224,40.0,20.0
4225,40.0,40.0
4226,40.0,60.0
4227,60.0,40.0
4228,40.0,60.0
4229,20.0,20.0
4230,20.0,40.0
4231,60.0,20.0
4232,40.0,40.0
4233,40.0,60.0
4234,60.0,20.0
4235,40.0,20.0
4236,40.0,20.0
4237,40.0,60.0
4238,60.0,20.0
4239,40.0,80.0
4240,40.0,40.0
4241,40.0,60.0
4242,60.0,20.0
4243,40.0,20.0
4244,40.0,20.0
4245,60.0,60.0
4246,60.0,20.0
4247,60.0,60.0
4248,60.0,60.0
4249,20.0,20.0
4250,60.0,40.0
4251,40.0,20.0
4252,40.0,40.0
4253,40.0,40.0
4254,60.0,60.0
4255,60.0,40.0
4256,60.0,60.0
4257,40.0,20.0
4258,20.0,60.0
4259,20.0,20.0
4260,20.0,20.0
4261,60.0,40.0
4262,40.0,40.0
4263,60.0,40.0
4264,20.0,60.0
4265,20.0,40.0
4266,40.0,20.0
4267,60.0,20.0
4268,60.0,20.0
4269,60.0,60.0
4270,20.0,40.0
4271,40.0,20.0
4272,40.0,40.0
4273,40.0,20.0
4274,60.0,60.0
4275,60.0,20.0
4276,40.0,40.0
4277,20.0,40.0
4278,40.0,60.0
4279,20.0,40.0
4280,60.0,60.0
4281,60.0,80.0
4282,60.0,20.0
4283,60.0,40.0
4284,60.0,40.0
4285,60.0,60.0
4286,60.0,20.0
4287,40.0,40.0
4288,20.0,40.0
4289,20.0,20.0
4290,20.0,40.0
4291,60.0,80.0
4292,60.0,60.0
4293,20.0,40.0
4294,40.0,80.0
4295,60.0,40.0
4296,60.0,80.0
4297,60.0,40.0
4298,20.0,40.0
4299,60.0,60.0
4300,20.0,20.0
4301,40.0,40.0
4302,60.0,60.0
4303,40.0,60.0
4304,40.0,40.0
4305,60.0,40.0
4306,40.0,60.0
4307,40.0,60.0
4308,20.0,40.0
4309,40.0,40.0
4310,60.0,20.0
4311,60.0,20.0
4312,40.0,60.0
4313,40.0,40.0
4314,60.0,40.0
4315,40.0,40.0
4316,40.0,40.0
4317,20.0,40.0
4318,60.0,20.0
4319,60.0,40.0
4320,40.0,40.0
4321,60.0,40.0
4322,40.0,40.0
4323,40.0,40.0
4324,60.0,40.0
4325,40.0,40.0
4326,20.0,60.0
4327,40.0,60.0
4328,40.0,20.0
4329,60.0,60.0
4330,40.0,20.0
4331,60.0,60.0
4332,40.0,80.0
4333,60.0,40.0
4334,40.0,40.0
4335,20.0,40.0
4336,20.0,80.0
4337,60.0,20.0
4338,20.0,20.0
4339,40.0,60.0
4340,60.0,60.0
4341,40.0,60.0
4342,60.0,40.0
4343,40.0,40.0
4344,40.0,40.0
4345,40.0,20.0
4346,60.0,60.0
4347,40.0,40.0
4348,40.0,80.0
4349,40.0,40.0
4350,40.0,20.0
4351,60.0,40.0
4352,60.0,40.0
4353,40.0,20.0
4354,40.0,40.0
4355,40.0,40.0
4356,40.0,40.0
4357,40.0,20.0
4358,60.0,60.0
4359,60.0,20.0
4360,20.0,40.0
4361,60.0,40.0
4362,20.0,60.0
4363,20.0,60.0
4364,40.0,20.0
4365,40.0,80.0
4366,60.0,40.0
4367,60.0,20.0
4368,40.0,20.0
4369,60.0,40.0
4370,40.0,80.0
4371,40.0,20.0
4372,40.0,40.0
4373,40.0,60.0
4374,60.0,40.0
4375,60.0,60.0
4376,40.0,40.0
4377,40.0,40.0
4378,20.0,40.0
4379,20.0,40.0
4380,60.0,20.0
4381,40.0,60.0
4382,60.0,80.0
4383,60.0,80.0
4384,60.0,40.0
4385,40.0,60.0
4386,40.0,60.0
4387,40.0,80.0
4388,20.0,40.0
4389,40.0,40.0
4390,40.0,20.0
4391,60.0,60.0
4392,40.0,40.0
4393,60.0,40.0
4394,40.0,40.0
4395,20.0,40.0
4396,40.0,40.0
4397,20.0,40.0
4398,60.0,20.0
4399,40.0,40.0
4400,20.0,60.0
4401,40.0,60.0
4402,20.0,60.0
4403,40.0,20.0
4404,20.0,60.0
4405,40.0,20.0
4406,20.0,80.0
4407,40.0,60.0
4408,40.0,60.0
4409,40.0,20.0
4410,40.0,60.0
4411,40.0,20.0
4412,40.0,40.0
4413,20.0,20.0
4414,40.0,20.0
4415,40.0,60.0
4416,40.0,40.0
4417,20.0,60.0
4418,40.0,40.0
4419,20.0,40.0
4420,40.0,40.0
4421,60.0,40.0
4422,60.0,60.0
4423,60.0,60.0
4424,60.0,20.0
4425,20.0,20.0
4426,60.0,40.0
4427,60.0,20.0
4428,40.0,40.0
4429,40.0,40.0
4430,60.0,20.0
4431,40.0,60.0
4432,60.0,60.0
4433,60.0,40.0
4434,20.0,40.0
4435,60.0,60.0
4436,40.0,20.0
4437,20.0,40.0
4438,40.0,80.0
4439,20.0,20.0
4440,40.0,40.0
4441,20.0,20.0
4442,40.0,40.0
4443,60.0,20.0
4444,40.0,60.0
4445,20.0,60.0
4446,40.0,40.0
4447,40.0,60.0
4448,60.0,60.0
4449,40.0,60.0
4450,20.0,40.0
4451,60.0,20.0
4452,20.0,40.0
4453,20.0,60.0
4454,20.0,60.0
4455,40.0,40.0
4456,40.0,80.0
4457,20.0,60.0
4458,20.0,40.0
4459,40.0,40.0
4460,60.0,20.0
4461,20.0,80.0
4462,40.0,60.0
4463,40.0,60.0
4464,60.0,20.0
4465,60.0,60.0
4466,40.0,20.0
4467,40.0,60.0
4468,20.0,40.0
4469,40.0,40.0
4470,40.0,40.0
4471,20.0,60.0
4472,40.0,80.0
4473,60.0,20.0
4474,20.0,80.0
4475,60.0,40.0
4476,40.0,40.0
4477,40.0,20.0
4478,40.0,40.0
4479,60.0,60.0
4480,40.0,20.0
4481,60.0,20.0
4482,40.0,20.0
4483,40.0,40.0
4484,60.0,60.0
4485,20.0,20.0
4486,20.0,40.0
4487,40.0,40.0
4488,60.0,20.0
4489,60.0,60.0
4490,60.0,60.0
4491,40.0,60.0
4492,20.0,20.0
4493,20.0,40.0
4494,20.0,40.0
4495,40.0,80.0
4496,60.0,40.0
4497,40.0,20.0
4498,40.0,40.0
4499,40.0,40.0
4500,40.0,20.0
4501,40.0,20.0
4502,40.0,40.0
4503,20.0,40.0
4504,40.0,40.0
4505,60.0,40.0
4506,20.0,40.0
4507,40.0,40.0
4508,60.0,20.0
4509,20.0,40.0
4510,40.0,60.0
4511,40.0,80.0
4512,60.0,60.0
4513,40.0,80.0
4514,40.0,40.0
4515,60.0,40.0
4516,40.0,60.0
4517,20.0,40.0
4518,60.0,20.0
4519,60.0,60.0
4520,20.0,60.0
4521,60.0,60.0
4522,60.0,60.0
4523,40.0,40.0
4524,20.0,80.0
4525,40.0,20.0
4526,60.0,60.0
4527,40.0,40.0
4528,20.0,20.0
4529,40.0,60.0
4530,40.0,40.0
4531,40.0,60.0
4532,20.0,40.0
4533,40.0,60.0
4534,60.0,40.0
4535,60.0,40.0
4536,60.0,40.0
4537,60.0,20.0
4538,20.0,60.0
4539,60.0,60.0
4540,20.0,40.0
4541,60.0,80.0
4542,40.0,60.0
4543,40.0,40.0
4544,40.0,60.0
4545,20.0,60.0
4546,40.0,40.0
4547,60.0,20.0
4548,20.0,60.0
4549,40.0,40.0
4550,60.0,60.0
4551,40.0,60.0
4552,40.0,60.0
4553,40.0,60.0
4554,60.0,20.0
4555,40.0,60.0
4556,40.0,40.0
4557,20.0,60.0
4558,60.0,60.0
4559,20.0,60.0
4560,60.0,40.0
4561,40.0,60.0
4562,40.0,60.0
4563,40.0,20.0
4564,40.0,60.0
4565,40.0,20.0
4566,40.0,20.0
4567,60.0,20.0
4568,60.0,60.0
4569,40.0,80.0
4570,60.0,40.0
4571,20.0,60.0
4572,60.0,20.0
4573,40.0,60.0
4574,60.0,80.0
4575,20.0,60.0
4576,20.0,80.0
4577,40.0,40.0
4578,20.0,40.0
4579,60.0,60.0
4580,40.0,60.0
4581,60.0,40.0
4582,60.0,40.0
4583,40.0,40.0
4584,40.0,40.0
4585,40.0,40.0
4586,60.0,40.0
4587,40.0,20.0
4588,40.0,20.0
4589,20.0,80.0
4590,60.0,80.0
4591,60.0,40.0
4592,60.0,40.0
4593,20.0,20.0
4594,40.0,40.0
4595,20.0,40.0
4596,40.0,60.0
4597,20.0,60.0
4598,40.0,40.0
4599,40.0,60.0
4600,20.0,60.0
4601,60.0,80.0
4602,60.0,60.0
4603,40.0,40.0
4604,20.0,40.0
4605,20.0,20.0
4606,40.0,60.0
4607,40.0,20.0
4608,40.0,60.0
4609,40.0,40.0
4610,60.0,40.0
4611,60.0,40.0
4612,40.0,40.0
4613,60.0,40.0
4614,40.0,40.0
4615,40.0,20.0
4616,60.0,40.0
4617,20.0,80.0
4618,40.0,20.0
4619,60.0,40.0
4620,40.0,40.0
4621,60.0,40.0
4622,60.0,80.0
4623,40.0,60.0
4624,40.0,20.0
4625,40.0,40.0
4626,20.0,40.0
4627,20.0,40.0
4628,20.0,40.0
4629,60.0,60.0
4630,60.0,40.0
4631,20.0,80.0
4632,60.0,40.0
4633,60.0,60.0
4634,20.0,60.0
4635,40.0,40.0
4636,60.0,40.0
4637,40.0,40.0
4638,40.0,40.0
4639,20.0,20.0
4640,60.0,40.0
4641,20.0,20.0
4642,60.0,60.0
4643,60.0,40.0
4644,60.0,40.0
4645,20.0,40.0
4646,20.0,40.0
4647,40.0,40.0
4648,60.0,40.0
4649,60.0,20.0
4650,40.0,60.0
4651,20.0,20.0
4652,20.0,40.0
4653,20.0,40.0
4654,40.0,40.0
4655,60.0,40.0
4656,60.0,40.0
4657,40.0,60.0
4658,20.0,60.0
4659,60.0,40.0
4660,60.0,60.0
4661,60.0,60.0
4662,40.0,40.0
4663,60.0,40.0
4664,40.0,80.0
4665,60.0,20.0
4666,20.0,40.0
4667,20.0,20.0
4668,40.0,40.0
4669,40.0,40.0
4670,40.0,40.0
4671,60.0,40.0
4672,20.0,60.0
4673,40.0,20.0
4674,60.0,60.0
4675,20.0,40.0
4676,60.0,20.0
4677,60.0,60.0
4678,60.0,60.0
4679,60.0,60.0
4680,20.0,40.0
4681,60.0,40.0
4682,20.0,40.0
4683,60.0,40.0
4684,20.0,80.0
4685,20.0,60.0
4686,60.0,40.0
4687,20.0,60.0
4688,60.0,40.0
4689,40.0,80.0
4690,60.0,60.0
4691,60.0,60.0
4692,20.0,40.0
4693,40.0,40.0
4694,60.0,60.0
4695,40.0,80.0
4696,40.0,20.0
4697,40.0,60.0
4698,20.0,60.0
4699,20.0,40.0
4700,40.0,40.0
4701,20.0,40.0
4702,60.0,20.0
4703,40.0,40.0
4704,60.0,20.0
4705,60.0,40.0
4706,40.0,60.0
4707,40.0,60.0
4708,20.0,20.0
4709,60.0,60.0
4710,60.0,40.0
4711,40.0,20.0
4712,60.0,20.0
4713,60.0,80.0
4714,60.0,60.0
4715,40.0,80.0
4716,40.0,40.0
4717,40.0,60.0
4718,60.0,40.0
4719,60.0,20.0
4720,40.0,40.0
4721,40.0,80.0
4722,20.0,80.0
4723,60.0,60.0
4724,60.0,80.0
4725,20.0,40.0
4726,40.0,20.0
4727,60.0,20.0
4728,40.0,80.0
4729,40.0,80.0
4730,40.0,20.0
4731,20.0,60.0
4732,60.0,60.0
4733,60.0,60.0
4734,20.0,60.0
4735,40.0,60.0
4736,60.0,40.0
4737,40.0,20.0
4738,60.0,80.0
4739,60.0,60.0
4740,60.0,60.0
4741,60.0,20.0
4742,40.0,60.0
4743,60.0,40.0
4744,60.0,20.0
4745,40.0,40.0
4746,40.0,40.0
4747,60.0,20.0
4748,60.0,80.0
4749,40.0,40.0
4750,40.0,20.0
4751,40.0,60.0
4752,40.0,40.0
4753,60.0,40.0
4754,20.0,80.0
4755,20.0,60.0
4756,40.0,40.0
4757,60.0,80.0
4758,60.0,40.0
4759,40.0,60.0
4760,40.0,80.0
4761,60.0,20.0
4762,20.0,40.0
4763,20.0,60.0
4764,40.0,40.0
4765,40.0,40.0
4766,40.0,40.0
4767,60.0,40.0
4768,40.0,60.0
4769,20.0,60.0
4770,60.0,60.0
4771,60.0,40.0
4772,40.0,60.0
4773,40.0,40.0
4774,60.0,40.0
4775,60.0,60.0
4776,40.0,40.0
4777,60.0,40.0
4778,20.0,40.0
4779,60.0,40.0
4780,40.0,60.0
4781,40.0,60.0
4782,60.0,60.0
4783,60.0,40.0
4784,40.0,40.0
4785,60.0,60.0
4786,40.0,60.0
4787,60.0,20.0
4788,60.0,40.0
4789,20.0,40.0
4790,40.0,60.0
4791,60.0,20.0
4792,20.0,40.0
4793,40.0,40.0
4794,20.0,60.0
4795,40.0,80.0
4796,20.0,40.0
4797,20.0,40.0
4798,60.0,20.0
4799,40.0,80.0
4800,40.0,60.0
4801,60.0,40.0
4802,60.0,60.0
4803,40.0,60.0
4804,40.0,40.0
4805,40.0,20.0
4806,40.0,20.0
4807,40.0,40.0
4808,40.0,60.0
4809,40.0,40.0
4810,40.0,80.0
4811,60.0,40.0
4812,60.0,40.0
4813,60.0,40.0
4814,20.0,80.0
4815,40.0,40.0
4816,20.0,40.0
4817,40.0,40.0
4818,40.0,20.0
4819,40.0,40.0
4820,40.0,80.0
4821,40.0,80.0
4822,40.0,40.0
4823,40.0,40.0
4824,20.0,40.0
4825,60.0,40.0
4826,40.0,40.0
4827,40.0,40.0
4828,40.0,40.0
4829,60.0,80.0
4830,20.0,40.0
4831,40.0,60.0
4832,60.0,20.0
4833,40.0,40.0
4834,20.0,20.0
4835,40.0,20.0
4836,60.0,60.0
4837,40.0,60.0
4838,40.0,60.0
4839,40.0,20.0
4840,60.0,60.0
4841,60.0,80.0
4842,60.0,20.0
4843,20.0,40.0
4844,40.0,40.0
4845,60.0,20.0
4846,60.0,40.0
4847,60.0,40.0
4848,40.0,40.0
4849,40.0,20.0
4850,20.0,20.0
4851,40.0,80.0
4852,40.0,60.0
4853,60.0,20.0
4854,20.0,60.0
4855,20.0,60.0
4856,20.0,80.0
4857,40.0,80.0
4858,40.0,40.0
4859,60.0,40.0
4860,40.0,60.0
4861,40.0,60.0
4862,60.0,20.0
4863,60.0,40.0
4864,20.0,60.0
4865,20.0,20.0
4866,60.0,20.0
4867,40.0,80.0
4868,60.0,40.0
4869,20.0,60.0
4870,20.0,40.0
4871,40.0,60.0
4872,60.0,40.0
4873,20.0,40.0
4874,40.0,80.0
4875,60.0,60.0
4876,40.0,40.0
4877,20.0,40.0
4878,20.0,20.0
4879,60.0,40.0
4880,60.0,40.0
4881,60.0,60.0
4882,40.0,20.0
4883,60.0,60.0
4884,60.0,60.0
4885,40.0,60.0
4886,40.0,80.0
4887,60.0,40.0
4888,40.0,20.0
4889,60.0,40.0
4890,40.0,60.0
4891,40.0,60.0
4892,60.0,20.0
4893,20.0,40.0
4894,40.0,40.0
4895,20.0,60.0
4896,20.0,80.0
4897,40.0,60.0
4898,40.0,40.0
4899,60.0,60.0
4900,60.0,60.0
4901,40.0,20.0
4902,40.0,40.0
4903,40.0,20.0
4904,60.0,60.0
4905,40.0,40.0
4906,60.0,60.0
4907,40.0,40.0
4908,40.0,20.0
4909,60.0,40.0
4910,20.0,40.0
4911,20.0,60.0
4912,40.0,20.0
4913,60.0,60.0
4914,20.0,40.0
4915,20.0,40.0
4916,40.0,20.0
4917,20.0,40.0
4918,60.0,40.0
4919,40.0,40.0
4920,60.0,40.0
4921,40.0,40.0
4922,40.0,40.0
4923,40.0,80.0
4924,60.0,40.0
4925,40.0,60.0
4926,40.0,20.0
4927,60.0,40.0
4928,40.0,40.0
4929,60.0,60.0
4930,40.0,20.0
4931,40.0,20.0
4932,60.0,60.0
4933,40.0,60.0
4934,40.0,80.0
4935,60.0,40.0
4936,60.0,20.0
4937,60.0,80.0
4938,40.0,80.0
4939,20.0,20.0
4940,20.0,20.0
4941,40.0,40.0
4942,20.0,60.0
4943,60.0,80.0
4944,60.0,20.0
4945,40.0,60.0
4946,40.0,60.0
4947,60.0,40.0
4948,60.0,80.0
4949,20.0,80.0
4950,40.0,40.0
4951,60.0,20.0
4952,40.0,40.0
4953,40.0,40.0
4954,60.0,60.0
4955,20.0,40.0
4956,60.0,80.0
4957,20.0,60.0
4958,40.0,20.0
4959,60.0,60.0
4960,40.0,80.0
4961,40.0,60.0
4962,60.0,60.0
4963,60.0,40.0
4964,60.0,60.0
4965,40.0,80.0
4966,40.0,40.0
4967,40.0,60.0
4968,20.0,40.0
4969,40.0,40.0
4970,60.0,80.0
4971,40.0,20.0
4972,60.0,40.0
4973,40.0,40.0
4974,40.0,20.0
4975,60.0,60.0
4976,40.0,40.0
4977,40.0,80.0
4978,60.0,40.0
4979,40.0,40.0
4980,60.0,40.0
4981,40.0,60.0
4982,40.0,40.0
4983,60.0,80.0
4984,60.0,60.0
4985,60.0,40.0
4986,20.0,40.0
4987,40.0,40.0
4988,40.0,40.0
4989,60.0,80.0
4990,60.0,40.0
4991,60.0,40.0
4992,20.0,20.0
4993,60.0,20.0
4994,20.0,20.0
4995,40.0,80.0
4996,20.0,20.0
4997,40.0,60.0
4998,20.0,80.0
4999,40.0,40.0
