Time(Iteration),CLCB_Attack
0,3
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,9
13,16
14,24
15,24
16,24
17,24
18,24
19,24
20,24
21,24
22,24
23,24
24,24
25,24
26,24
27,24
28,24
29,24
30,24
31,24
32,24
33,24
34,24
35,27
36,39
37,55
38,55
39,55
40,55
41,58
42,62
43,67
44,67
45,67
46,67
47,67
48,67
49,67
50,67
51,67
52,67
53,67
54,67
55,67
56,79
57,93
58,112
59,112
60,112
61,112
62,112
63,112
64,112
65,112
66,112
67,112
68,112
69,112
70,112
71,112
72,112
73,112
74,112
75,112
76,112
77,112
78,112
79,112
80,112
81,112
82,112
83,112
84,112
85,112
86,112
87,112
88,112
89,112
90,112
91,112
92,112
93,112
94,112
95,112
96,112
97,112
98,112
99,112
100,112
101,112
102,112
103,112
104,112
105,112
106,112
107,112
108,112
109,112
110,112
111,112
112,112
113,112
114,112
115,112
116,112
117,112
118,112
119,112
120,112
121,112
122,112
123,112
124,112
125,112
126,112
127,112
128,112
129,112
130,112
131,112
132,112
133,112
134,112
135,112
136,112
137,112
138,112
139,112
140,112
141,112
142,112
143,112
144,112
145,112
146,112
147,112
148,112
149,112
150,112
151,112
152,112
153,112
154,112
155,112
156,112
157,112
158,112
159,112
160,112
161,112
162,112
163,112
164,112
165,112
166,112
167,112
168,112
169,112
170,112
171,112
172,112
173,112
174,112
175,112
176,112
177,112
178,112
179,112
180,112
181,112
182,112
183,112
184,112
185,112
186,112
187,112
188,112
189,112
190,112
191,112
192,112
193,112
194,112
195,112
196,112
197,112
198,112
199,112
200,112
201,112
202,112
203,112
204,112
205,112
206,112
207,112
208,112
209,112
210,112
211,112
212,112
213,112
214,112
215,112
216,112
217,112
218,112
219,112
220,112
221,112
222,112
223,112
224,112
225,112
226,112
227,112
228,112
229,112
230,112
231,112
232,112
233,112
234,112
235,112
236,112
237,112
238,112
239,112
240,112
241,112
242,112
243,112
244,112
245,112
246,112
247,112
248,112
249,112
250,112
251,112
252,112
253,112
254,112
255,112
256,112
257,112
258,112
259,112
260,112
261,112
262,112
263,112
264,112
265,112
266,112
267,112
268,112
269,112
270,112
271,112
272,112
273,112
274,112
275,112
276,112
277,112
278,112
279,112
280,112
281,112
282,112
283,112
284,112
285,112
286,112
287,112
288,112
289,112
290,112
291,112
292,112
293,112
294,112
295,112
296,112
297,112
298,112
299,112
300,112
301,112
302,112
303,112
304,112
305,112
306,112
307,112
308,112
309,112
310,112
311,112
312,112
313,112
314,112
315,112
316,112
317,112
318,112
319,112
320,112
321,112
322,112
323,112
324,112
325,112
326,112
327,112
328,112
329,112
330,112
331,112
332,112
333,112
334,112
335,112
336,112
337,112
338,112
339,112
340,112
341,112
342,112
343,112
344,112
345,112
346,112
347,112
348,112
349,112
350,112
351,112
352,112
353,112
354,112
355,112
356,112
357,112
358,112
359,112
360,112
361,112
362,112
363,112
364,112
365,112
366,112
367,112
368,112
369,112
370,112
371,112
372,112
373,112
374,112
375,112
376,112
377,112
378,112
379,112
380,112
381,112
382,112
383,112
384,112
385,112
386,112
387,112
388,112
389,112
390,112
391,112
392,112
393,112
394,112
395,112
396,112
397,112
398,112
399,112
400,112
401,112
402,112
403,112
404,112
405,112
406,112
407,112
408,112
409,112
410,112
411,112
412,112
413,112
414,112
415,112
416,112
417,112
418,112
419,112
420,112
421,112
422,112
423,112
424,112
425,112
426,112
427,112
428,112
429,112
430,112
431,112
432,112
433,112
434,112
435,112
436,112
437,112
438,112
439,112
440,112
441,112
442,112
443,112
444,112
445,112
446,112
447,112
448,112
449,112
450,112
451,112
452,112
453,112
454,112
455,112
456,112
457,112
458,112
459,112
460,112
461,112
462,112
463,112
464,112
465,112
466,112
467,112
468,112
469,112
470,112
471,112
472,112
473,112
474,112
475,112
476,112
477,112
478,112
479,112
480,112
481,112
482,112
483,112
484,112
485,112
486,112
487,112
488,112
489,112
490,112
491,112
492,112
493,112
494,112
495,112
496,112
497,112
498,112
499,112
500,112
501,112
502,112
503,112
504,112
505,112
506,112
507,112
508,112
509,112
510,112
511,112
512,112
513,112
514,112
515,112
516,112
517,112
518,112
519,112
520,112
521,112
522,112
523,112
524,112
525,112
526,112
527,112
528,112
529,112
530,112
531,112
532,112
533,112
534,112
535,112
536,112
537,112
538,112
539,112
540,112
541,112
542,112
543,112
544,112
545,112
546,112
547,112
548,112
549,112
550,112
551,112
552,112
553,112
554,112
555,115
556,120
557,126
558,126
559,126
560,126
561,126
562,126
563,126
564,126
565,126
566,126
567,126
568,126
569,126
570,126
571,126
572,126
573,126
574,126
575,126
576,126
577,126
578,126
579,126
580,126
581,126
582,126
583,126
584,126
585,126
586,126
587,126
588,126
589,126
590,126
591,126
592,126
593,126
594,126
595,126
596,126
597,126
598,126
599,126
600,126
601,126
602,126
603,126
604,126
605,126
606,126
607,126
608,126
609,126
610,126
611,126
612,126
613,126
614,126
615,126
616,126
617,126
618,126
619,126
620,126
621,126
622,126
623,126
624,126
625,126
626,126
627,126
628,126
629,126
630,126
631,126
632,126
633,126
634,126
635,126
636,126
637,126
638,126
639,126
640,126
641,126
642,126
643,126
644,126
645,126
646,126
647,126
648,126
649,126
650,126
651,126
652,126
653,126
654,126
655,126
656,126
657,126
658,126
659,126
660,126
661,126
662,126
663,126
664,126
665,126
666,126
667,126
668,126
669,126
670,126
671,126
672,126
673,126
674,126
675,126
676,126
677,126
678,126
679,126
680,126
681,126
682,126
683,126
684,126
685,126
686,126
687,126
688,126
689,126
690,126
691,126
692,126
693,126
694,126
695,126
696,126
697,126
698,126
699,126
700,126
701,126
702,126
703,126
704,126
705,126
706,126
707,126
708,126
709,126
710,126
711,126
712,126
713,126
714,126
715,126
716,126
717,126
718,126
719,126
720,126
721,126
722,126
723,126
724,126
725,126
726,126
727,126
728,126
729,126
730,126
731,126
732,126
733,126
734,126
735,126
736,126
737,126
738,126
739,126
740,126
741,126
742,126
743,126
744,126
745,126
746,126
747,126
748,126
749,126
750,126
751,126
752,126
753,126
754,126
755,126
756,126
757,126
758,126
759,126
760,126
761,126
762,126
763,126
764,126
765,126
766,126
767,126
768,126
769,126
770,126
771,126
772,126
773,126
774,126
775,126
776,126
777,126
778,126
779,126
780,126
781,126
782,126
783,126
784,126
785,126
786,126
787,126
788,126
789,126
790,126
791,126
792,126
793,126
794,126
795,126
796,126
797,126
798,126
799,126
800,126
801,126
802,126
803,126
804,126
805,126
806,126
807,126
808,126
809,126
810,126
811,126
812,126
813,126
814,126
815,126
816,126
817,126
818,126
819,126
820,126
821,126
822,126
823,126
824,126
825,126
826,126
827,126
828,126
829,126
830,126
831,126
832,126
833,126
834,126
835,126
836,126
837,126
838,126
839,126
840,126
841,126
842,126
843,126
844,126
845,126
846,126
847,126
848,126
849,126
850,126
851,126
852,126
853,126
854,126
855,126
856,126
857,126
858,126
859,126
860,126
861,126
862,126
863,126
864,126
865,126
866,126
867,126
868,126
869,126
870,126
871,126
872,126
873,126
874,126
875,126
876,126
877,126
878,126
879,126
880,126
881,126
882,126
883,126
884,126
885,126
886,126
887,126
888,126
889,126
890,126
891,126
892,126
893,126
894,126
895,126
896,126
897,126
898,126
899,126
900,126
901,126
902,126
903,126
904,126
905,126
906,126
907,126
908,126
909,126
910,126
911,126
912,126
913,126
914,126
915,126
916,126
917,126
918,126
919,126
920,126
921,126
922,126
923,126
924,126
925,126
926,126
927,126
928,126
929,126
930,126
931,126
932,126
933,126
934,126
935,126
936,126
937,126
938,126
939,126
940,126
941,126
942,126
943,126
944,126
945,126
946,126
947,126
948,126
949,126
950,126
951,126
952,126
953,126
954,126
955,126
956,126
957,126
958,126
959,126
960,126
961,126
962,126
963,126
964,126
965,126
966,126
967,126
968,126
969,126
970,126
971,126
972,126
973,126
974,126
975,126
976,126
977,126
978,126
979,126
980,126
981,126
982,126
983,126
984,126
985,126
986,126
987,126
988,126
989,126
990,126
991,126
992,126
993,126
994,126
995,126
996,126
997,126
998,126
999,126
1000,126
1001,126
1002,126
1003,126
1004,126
1005,126
1006,126
1007,126
1008,126
1009,126
1010,126
1011,126
1012,126
1013,126
1014,126
1015,126
1016,126
1017,126
1018,126
1019,126
1020,126
1021,126
1022,126
1023,126
1024,126
1025,126
1026,126
1027,126
1028,126
1029,126
1030,126
1031,126
1032,126
1033,126
1034,126
1035,126
1036,126
1037,126
1038,126
1039,126
1040,126
1041,126
1042,126
1043,126
1044,126
1045,126
1046,126
1047,126
1048,126
1049,126
1050,126
1051,126
1052,126
1053,126
1054,126
1055,126
1056,126
1057,126
1058,126
1059,126
1060,126
1061,126
1062,126
1063,126
1064,126
1065,126
1066,126
1067,126
1068,126
1069,126
1070,126
1071,126
1072,126
1073,126
1074,126
1075,126
1076,126
1077,126
1078,126
1079,126
1080,126
1081,126
1082,126
1083,126
1084,126
1085,126
1086,126
1087,126
1088,126
1089,126
1090,126
1091,126
1092,126
1093,126
1094,126
1095,126
1096,126
1097,126
1098,126
1099,126
1100,126
1101,126
1102,126
1103,126
1104,126
1105,126
1106,126
1107,126
1108,126
1109,126
1110,126
1111,126
1112,126
1113,126
1114,126
1115,126
1116,126
1117,126
1118,126
1119,126
1120,126
1121,126
1122,126
1123,126
1124,126
1125,126
1126,126
1127,126
1128,126
1129,126
1130,126
1131,126
1132,126
1133,126
1134,126
1135,126
1136,126
1137,126
1138,126
1139,126
1140,126
1141,126
1142,126
1143,126
1144,126
1145,126
1146,126
1147,126
1148,126
1149,126
1150,126
1151,126
1152,126
1153,126
1154,126
1155,126
1156,126
1157,126
1158,126
1159,126
1160,126
1161,126
1162,126
1163,126
1164,126
1165,126
1166,126
1167,126
1168,126
1169,126
1170,126
1171,126
1172,126
1173,126
1174,126
1175,126
1176,126
1177,126
1178,126
1179,126
1180,126
1181,126
1182,126
1183,126
1184,126
1185,126
1186,126
1187,126
1188,126
1189,126
1190,126
1191,126
1192,126
1193,126
1194,126
1195,126
1196,126
1197,126
1198,126
1199,126
1200,126
1201,126
1202,126
1203,126
1204,126
1205,126
1206,126
1207,126
1208,126
1209,126
1210,126
1211,126
1212,126
1213,126
1214,126
1215,126
1216,126
1217,126
1218,126
1219,126
1220,126
1221,126
1222,126
1223,126
1224,126
1225,126
1226,126
1227,126
1228,126
1229,126
1230,126
1231,126
1232,126
1233,126
1234,126
1235,126
1236,126
1237,126
1238,126
1239,126
1240,126
1241,126
1242,126
1243,126
1244,126
1245,126
1246,126
1247,126
1248,126
1249,126
1250,126
1251,126
1252,126
1253,126
1254,126
1255,126
1256,126
1257,126
1258,126
1259,126
1260,126
1261,126
1262,126
1263,126
1264,126
1265,126
1266,126
1267,126
1268,126
1269,126
1270,126
1271,126
1272,126
1273,126
1274,126
1275,126
1276,126
1277,126
1278,126
1279,126
1280,126
1281,126
1282,126
1283,126
1284,126
1285,126
1286,126
1287,126
1288,126
1289,126
1290,126
1291,126
1292,126
1293,126
1294,126
1295,126
1296,126
1297,126
1298,126
1299,126
1300,126
1301,126
1302,126
1303,126
1304,126
1305,126
1306,126
1307,126
1308,126
1309,126
1310,126
1311,126
1312,126
1313,126
1314,126
1315,126
1316,126
1317,126
1318,126
1319,126
1320,126
1321,126
1322,126
1323,126
1324,126
1325,126
1326,126
1327,126
1328,126
1329,126
1330,126
1331,126
1332,126
1333,126
1334,126
1335,126
1336,126
1337,126
1338,126
1339,126
1340,126
1341,126
1342,126
1343,126
1344,126
1345,126
1346,126
1347,126
1348,126
1349,126
1350,126
1351,126
1352,126
1353,126
1354,126
1355,126
1356,126
1357,126
1358,126
1359,126
1360,126
1361,126
1362,126
1363,126
1364,126
1365,126
1366,126
1367,126
1368,126
1369,126
1370,126
1371,126
1372,126
1373,126
1374,126
1375,126
1376,126
1377,126
1378,126
1379,126
1380,126
1381,126
1382,126
1383,126
1384,126
1385,126
1386,126
1387,126
1388,126
1389,126
1390,126
1391,126
1392,126
1393,126
1394,126
1395,126
1396,126
1397,126
1398,126
1399,126
1400,126
1401,126
1402,126
1403,126
1404,126
1405,126
1406,126
1407,126
1408,126
1409,126
1410,126
1411,126
1412,126
1413,126
1414,126
1415,126
1416,126
1417,126
1418,126
1419,126
1420,126
1421,126
1422,126
1423,126
1424,126
1425,126
1426,126
1427,126
1428,126
1429,126
1430,126
1431,126
1432,126
1433,126
1434,126
1435,126
1436,126
1437,126
1438,126
1439,126
1440,126
1441,126
1442,126
1443,126
1444,126
1445,126
1446,126
1447,126
1448,126
1449,126
1450,126
1451,126
1452,126
1453,126
1454,126
1455,126
1456,126
1457,126
1458,126
1459,126
1460,126
1461,126
1462,126
1463,126
1464,126
1465,126
1466,126
1467,126
1468,126
1469,126
1470,126
1471,126
1472,126
1473,126
1474,126
1475,126
1476,126
1477,126
1478,126
1479,126
1480,126
1481,126
1482,126
1483,126
1484,126
1485,126
1486,126
1487,126
1488,126
1489,126
1490,126
1491,126
1492,126
1493,126
1494,126
1495,126
1496,126
1497,126
1498,126
1499,126
1500,126
1501,126
1502,126
1503,126
1504,126
1505,126
1506,126
1507,126
1508,126
1509,126
1510,126
1511,126
1512,126
1513,126
1514,126
1515,126
1516,126
1517,126
1518,126
1519,126
1520,126
1521,126
1522,126
1523,126
1524,126
1525,126
1526,126
1527,126
1528,126
1529,126
1530,126
1531,126
1532,126
1533,126
1534,126
1535,126
1536,126
1537,126
1538,126
1539,126
1540,126
1541,126
1542,126
1543,126
1544,126
1545,126
1546,126
1547,126
1548,126
1549,126
1550,126
1551,126
1552,126
1553,126
1554,126
1555,126
1556,126
1557,126
1558,126
1559,126
1560,126
1561,126
1562,126
1563,126
